1.0,0.224,-0.736,0.704,-0.384,-1.152,-0.096,-0.047728814,-0.928,0.282033898,0.012439791,0.006282847,0.020079931,0.0,
113.0,0.128,-0.928,0.0,0.096,-1.024,-0.064,0.101084112,-0.960299065,-0.034691589,1.36843E-4,6.69E-5,1.17167E-4,0.0,
114.0,0.128,-0.928,0.0,0.096,-0.992,-0.064,0.100266667,-0.959390476,-0.034438095,1.18329E-4,3.86E-5,9.16E-5,0.0,
115.0,0.128,-0.928,0.0,0.096,-0.96,-0.064,0.099622642,-0.958792453,-0.03954717,1.02801E-4,3.72E-5,2.0387E-4,0.0,
116.0,0.128,-0.928,-0.032,0.096,-0.96,-0.064,0.098857143,-0.959142857,-0.040857143,8.33E-5,2.67E-5,2.0498E-4,0.0,
117.0,0.128,-0.928,-0.032,0.096,-0.96,-0.064,0.09737931,-0.959172414,-0.038344828,4.22E-5,2.58E-5,1.62778E-4,0.0,
118.0,0.128,-0.928,-0.032,0.064,-0.992,-0.064,0.096633663,-0.959366337,-0.047524752,4.02E-5,4.02E-5,2.55774E-4,0.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
124.0,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.084934579,-0.914841121,-0.079850467,0.006796734,0.027560975,0.014304875,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
125.0,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.127663158,-0.823578947,-0.305515789,0.024284855,0.122367149,0.124125366,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
126.0,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.027345455,-0.895709091,-0.170181818,0.007239426,0.027005588,0.052353058,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
127.0,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.084148148,-0.785777778,-0.250469136,0.019581015,0.051604543,0.183151632,1.0,
128.0,0.384,-0.192,0.288,-0.544,-1.792,-0.352,0.044423529,-0.954352941,0.047058824,0.009760385,0.021472111,0.005218502,0.0,
129.0,0.608,-0.192,0.288,-0.544,-2.144,-0.608,0.071884058,-0.954434783,-0.052869565,0.03393761,0.060607637,0.023917853,0.0,
130.0,0.128,-0.928,0.128,0.0,-0.992,-0.032,0.056489796,-0.959673469,0.056163265,6.43678E-4,7.3E-5,6.28218E-4,0.0,
131.0,0.192,-0.928,0.128,0.0,-1.056,-0.064,0.061866667,-0.962986667,0.04736,0.002002489,3.87026E-4,0.00222167,0.0,
132.0,0.224,-0.928,0.128,-0.064,-1.056,-0.064,0.064507937,-0.965079365,0.026920635,0.003201774,4.94327E-4,0.002347279,0.0,
133.0,0.576,-0.256,0.704,-0.512,-2.496,-0.416,-0.011155963,-0.960587156,-0.085431193,0.01988582,0.040565086,0.013660631,0.0,
134.0,0.576,-0.256,0.832,-0.576,-2.496,-0.544,0.054204082,-0.964571429,-0.042122449,0.04280755,0.070844082,0.041076965,0.0,
135.0,0.544,-0.416,1.056,-0.576,-1.728,-0.544,0.102769231,-0.971076923,-0.001230769,0.039634178,0.065767763,0.07581387,0.0,
136.0,0.64,-0.224,0.352,-0.448,-1.536,-0.352,0.129066667,-0.964977778,-0.009244444,0.02008064,0.021274422,0.009312585,0.0,
137.0,0.832,0.096,1.024,-0.608,-1.792,-0.768,0.132338983,-0.977898305,-0.02440678,0.080616834,0.095536464,0.063708038,0.0,
138.0,0.832,0.096,1.024,-0.608,-1.792,-0.768,0.100266667,-0.993066667,-0.0736,0.108730596,0.131924196,0.103161173,0.0,
139.0,0.544,-0.608,0.448,-0.32,-1.568,-0.48,0.12055814,-0.945860465,-0.069953488,0.040666479,0.030543888,0.055832091,0.0,
140.0,0.544,-0.128,0.448,-0.32,-1.792,-0.608,0.107487179,-0.948102564,-0.049641026,0.027542301,0.040595272,0.055129204,0.0,
141.0,0.48,0.096,1.056,-0.064,-1.216,-0.192,0.174693878,-0.916244898,0.016326531,0.006189314,0.03035194,0.086250995,0.0,
142.0,1.536,0.544,2.016,-0.224,-4.096,-0.32,0.234769231,-0.887384615,0.202769231,0.069860639,0.760206391,0.209104947,0.0,
143.0,1.536,0.544,2.016,-0.224,-4.096,-0.448,0.244419048,-0.837485714,0.218209524,0.101310148,1.204642516,0.17633828,0.0,
144.0,1.504,0.48,2.176,-0.16,-4.096,-0.448,0.210863158,-0.867368421,0.198736842,0.100836939,1.067018212,0.162910741,0.0,
145.0,1.504,0.48,2.176,-0.288,-4.096,-0.32,0.218790698,-1.025488372,0.209488372,0.112398538,1.069887273,0.18400225,0.0,
146.0,1.664,0.32,1.664,-0.288,-4.096,-0.416,0.2288,-1.0716,0.1448,0.13417216,1.14037744,0.14302656,0.0,
147.0,1.664,0.352,1.632,-0.256,-4.096,-0.672,0.185411765,-1.033411765,0.076705882,0.117957536,0.990209772,0.12899809,0.0,
148.0,0.032,0.288,1.152,-0.128,-0.32,0.928,-0.035826087,-0.177391304,1.013913043,0.002244839,0.024830064,0.001178253,0.0,
149.0,0.032,0.288,1.152,-0.192,-0.32,0.928,-0.098285714,-0.078571429,1.028857143,0.002499918,0.012231102,8.4498E-4,0.0,
150.0,-0.096,-0.064,1.056,-0.192,-0.096,0.992,-0.131310345,-0.067310345,1.029517241,1.47938E-4,9.5E-5,2.16732E-4,0.0,
151.0,-0.128,-0.064,1.056,-0.16,-0.096,0.992,-0.12937931,-0.067862069,1.028965517,4.22E-5,1.08671E-4,1.87206E-4,0.0,
152.0,-0.032,-0.064,1.056,-0.16,-0.096,0.992,-0.128,-0.068881356,1.029966102,1.04136E-4,1.32376E-4,1.90033E-4,0.0,
153.0,-0.032,-0.064,1.056,-0.16,-0.096,0.992,-0.128271186,-0.069966102,1.032135593,1.30096E-4,1.55321E-4,2.28863E-4,0.0,
154.0,-0.096,-0.064,1.056,-0.16,-0.096,0.992,-0.129142857,-0.070857143,1.031142857,5.36E-5,1.72408E-4,2.14122E-4,0.0,
155.0,-0.128,-0.064,1.056,-0.16,-0.096,0.992,-0.129441441,-0.072936937,1.029189189,4.4E-5,2.06113E-4,1.57577E-4,0.0,
156.0,-0.128,-0.064,1.056,-0.16,-0.096,0.992,-0.128820513,-0.074393162,1.02974359,2.56E-5,2.24563E-4,2.03319E-4,0.0,
157.0,-0.096,-0.064,1.056,-0.16,-0.096,0.992,-0.128542373,-0.077559322,1.029423729,3.44E-5,2.50043E-4,2.13566E-4,0.0,
158.0,-0.096,-0.032,1.056,-0.256,-0.096,0.992,-0.129094017,-0.078769231,1.031384615,1.9135E-4,2.71989E-4,1.99279E-4,0.0,
159.0,0.224,0.32,0.992,-0.032,-0.96,-0.16,0.026857143,-0.905714286,-0.052571429,0.00313698,0.042931918,0.035892245,0.0,
160.0,0.448,0.576,2.176,-0.288,-0.96,-0.16,-0.027139241,-0.31635443,0.724253165,0.019367563,0.192459824,0.355915885,0.0,
161.0,0.416,0.224,0.896,-0.128,-0.96,-0.096,0.058181818,-0.801939394,0.095030303,0.007413421,0.094700724,0.074378696,0.0,
162.0,0.416,0.672,1.632,-0.256,-0.96,-0.096,-0.08574359,-0.290051282,0.708512821,0.015688037,0.174587792,0.237980865,0.0,
163.0,0.864,1.888,2.528,-1.248,-1.696,-0.544,0.018693069,-0.050059406,0.474613861,0.091536827,0.671265779,0.316731702,0.0,
164.0,0.672,1.888,2.528,-1.248,-0.416,0.0,-0.078978723,0.397617021,0.850382979,0.072414276,0.228580534,0.160669726,0.0,
165.0,0.064,0.896,1.152,-0.32,-0.096,0.576,-0.207827957,0.016172043,0.992344086,0.004528142,0.044056745,0.012386978,0.0,
166.0,-0.16,-0.032,1.056,-0.288,-0.064,0.992,-0.220104348,-0.033669565,1.016486957,2.69763E-4,5.06E-5,2.0178E-4,0.0,
167.0,-0.192,-0.032,1.056,-0.224,-0.064,0.992,-0.220377358,-0.032603774,1.018566038,1.02801E-4,1.9E-5,1.6368E-4,0.0,
168.0,-0.192,-0.032,1.056,-0.224,-0.064,0.992,-0.219514019,-0.032897196,1.018616822,1.23427E-4,2.79E-5,1.62423E-4,0.0,
169.0,-0.192,-0.032,1.056,-0.224,-0.064,0.992,-0.217655172,-0.032275862,1.016275862,1.62778E-4,8.75E-6,2.05165E-4,0.0,
170.0,-0.192,0.0,1.024,-0.224,-0.032,0.992,-0.216208696,-0.031721739,1.015930435,1.88617E-4,8.83E-6,1.93108E-4,0.0,
171.0,-0.192,0.0,1.024,-0.224,-0.096,0.992,-0.216150943,-0.032301887,1.017962264,1.89562E-4,4.82E-5,1.56753E-4,0.0,
172.0,0.096,0.064,1.184,-0.416,-0.224,0.896,-0.233631068,-0.028893204,1.012815534,0.005007359,0.001740095,0.001644539,0.0,
173.0,0.096,0.064,1.184,-0.416,-0.224,0.896,-0.269963636,0.003490909,0.9984,0.00468298,0.002333704,0.001578822,0.0,
174.0,-0.256,0.032,1.024,-0.288,0.0,0.96,-0.287711712,0.027675676,0.990558559,9.14E-6,1.19679E-4,8.09E-5,0.0,
175.0,-0.288,0.096,0.992,-0.384,0.0,0.96,-0.288864865,0.029117117,0.991423423,8.23E-5,1.39293E-4,1.81E-5,0.0,
176.0,-0.288,0.096,0.992,-0.384,0.0,0.96,-0.28946789,0.02759633,0.99053211,1.01185E-4,1.77892E-4,4.48E-5,0.0,
177.0,0.704,0.32,1.12,-0.352,-1.92,-0.384,0.012081633,-0.905142857,0.102857143,0.019529463,0.049131102,0.084641959,0.0,
178.0,0.704,0.352,1.344,-0.896,-1.92,-0.384,-0.1904,-0.35488,0.59008,0.08991488,0.268658586,0.213797274,0.0,
179.0,0.192,0.352,1.344,-0.896,-0.256,0.448,-0.301763441,0.049892473,0.956215054,0.046342009,0.013751601,0.023691825,0.0,
180.0,0.32,0.128,1.28,-0.352,-1.248,-0.256,0.041896907,-0.83628866,0.142185567,0.009213062,0.096564865,0.158751017,0.0,
181.0,0.32,0.288,1.28,-0.864,-1.248,-0.256,-0.199692308,-0.294769231,0.664615385,0.078306367,0.212631101,0.206242083,0.0,
182.0,0.224,0.288,1.248,-0.864,-0.288,0.576,-0.343148936,0.018723404,0.946382979,0.036328127,0.00870203,0.013758407,0.0,
183.0,0.48,0.352,1.216,-0.992,-1.312,-0.256,-0.043354839,-0.620043011,0.319311828,0.08636053,0.22008103,0.183394623,0.0,
184.0,0.48,0.352,1.28,-0.992,-1.312,0.0,-0.213433962,-0.118943396,0.84709434,0.085353717,0.126758733,0.072379557,0.0,
185.0,0.096,-0.928,0.096,0.032,-0.992,0.032,0.048,-0.9624,0.0572,3.328E-4,9.66E-5,2.2256E-4,0.0,
186.0,0.096,-0.928,0.096,0.0,-0.992,0.032,0.045609195,-0.963310345,0.058850575,5.56307E-4,1.18513E-4,3.73667E-4,0.0,
187.0,0.128,-0.736,0.096,-0.032,-0.992,0.0,0.0384,-0.960304762,0.057295238,5.3443E-4,5.55793E-4,2.47618E-4,0.0,
188.0,0.128,-0.736,0.128,-0.032,-1.024,0.0,0.047142857,-0.960571429,0.051428571,7.12408E-4,5.84816E-4,3.90531E-4,0.0,
189.0,0.128,-0.928,0.096,-0.032,-0.992,0.0,0.052654545,-0.960290909,0.049454545,5.69462E-4,8.37E-5,3.46975E-4,0.0,
