id,max_x,max_y,max_z,min_x,min_y,min_z,mean_x,mean_y,mean_z,var_x,var_y,var_z,activity,isFall
1,0.224,-0.736,0.704,-0.384,-1.152,-0.096,-0.04772881355932204,-0.9279999999999999,0.28203389830508496,0.012439790864694053,0.00628284745762712,0.020079931054294738,Walk-Flat Ground,0
2,0.448,-0.832,0.384,-0.416,-1.568,-0.16,-0.07638709677419357,-0.9754838709677424,0.1403870967741936,0.0324824308012487,0.019150185223725285,0.018080366285119668,Walk-Flat Ground,0
3,0.448,-0.768,0.448,-0.416,-1.568,-0.16,-0.11911111111111118,-0.9434074074074069,0.13866666666666672,0.013744987654320962,0.011102463648834006,0.01194666666666665,Walk-Flat Ground,0
4,0.032,-0.928,0.352,-0.096,-0.96,0.192,-0.02733333333333335,-0.9359999999999996,0.25066666666666687,0.0006822222222222217,0.00019199999999999895,0.0007822222222222219,Run-Flat Ground,0
5,0.64,0.32,0.928,-0.384,-2.24,-0.16,0.10533333333333335,-0.5213333333333333,0.276,0.06344355555555554,0.4796142222222222,0.09888533333333333,Jump,0
6,0.64,0.32,0.928,-0.384,-2.24,-0.16,0.16746666666666674,-0.5973333333333335,0.23360000000000009,0.047150648888888876,0.4068920888888891,0.08650410666666666,Jump,0
7,0.576,-0.48,0.704,0.256,-1.088,0.352,0.38399999999999995,-0.788,0.508,0.010495999999999998,0.031472,0.012400000000000003,Jump,0
8,0.704,-0.352,1.056,0.256,-2.272,0.352,0.42105263157894735,-0.7477894736842107,0.584421052631579,0.012747523545706371,0.16127574515235457,0.0358768753462604,Jump,0
9,2.592,0.32,2.592,-0.224,-4.096,-0.448,0.3469473684210527,-0.6880000000000001,0.4050526315789475,0.2428241551246537,0.9636244210526314,0.24954752354570636,Jump,0
10,0.416,0.768,1.216,0.032,-0.928,0.224,0.2932459016393444,-0.5156721311475418,0.467409836065574,0.0034305788766460627,0.34460448266595,0.13151781564095674,Sit Down Normally,0
11,0.416,0.768,1.216,-0.096,0.096,0.64,0.13226666666666673,0.41088000000000025,0.9480533333333331,0.008201102222222215,0.02217410559999998,0.009714983822222228,Sit Down Normally,0
12,0.416,0.864,1.824,-0.576,-0.896,0.064,0.1533333333333334,-0.21644444444444455,0.581777777777778,0.0692888888888889,0.4008531358024692,0.15397906172839504,Throw Himself on Sofa,0
13,0.416,0.864,1.824,-0.576,-0.832,0.064,0.036085106382978745,0.24034042553191504,0.8861276595744685,0.03360101403349937,0.11710082028067038,0.08490543051154374,Throw Himself on Sofa,0
14,0.576,0.512,0.896,0.288,-0.928,0.064,0.3255466666666669,-0.7965866666666657,0.18090666666666677,0.0026589411555555556,0.13379101582222228,0.05205997795555555,Put Down a Thing,0
15,0.608,0.512,0.896,0.288,-0.96,-0.128,0.3713015873015875,-0.686222222222222,0.2600634920634921,0.009802432854623332,0.15941169664902974,0.11343618644494823,Put Down a Thing,0
16,0.544,0.096,0.992,0.32,-0.928,-0.064,0.3542222222222225,-0.848444444444444,0.08177777777777778,0.002825283950617286,0.055580246913580295,0.06570350617283935,Put Down a Thing,0
17,0.64,-0.16,1.152,0.128,-0.96,-0.064,0.2355555555555557,-0.8360000000000001,0.1413333333333333,0.017644246913580245,0.054014222222222213,0.13555911111111113,Knee Down,0
18,0.64,-0.064,1.152,0.192,-0.96,-0.064,0.409846153846154,-0.4578461538461539,0.6892307692307694,0.017409514792899417,0.0875732071005917,0.12360710059171594,Knee Down,0
19,0.448,-0.064,0.96,0.448,-0.096,0.928,0.448,-0.08,0.9546666666666667,0,0.000256,0.0001422222222222215,Knee Down,0
20,1.344,-0.128,3.072,0.064,-1.152,-0.064,0.20444444444444454,-0.8844444444444443,0.16755555555555557,0.024136691358024695,0.03237846913580247,0.1880886913580247,Knee Down,0
21,1.344,-0.128,3.072,0.064,-1.152,-0.064,0.2720000000000001,-0.7714285714285719,0.43542857142857144,0.05452800000000001,0.0621962448979592,0.36610481632653064,Knee Down,0
22,0.544,-0.448,0.8,0.128,-0.96,0.032,0.19511111111111126,-0.899111111111111,0.1475555555555556,0.008224987654320986,0.014482765432098758,0.05152869135802468,Knee Down,0
23,0.384,-0.672,0.32,-0.96,-1.408,-0.832,0.07348148148148155,-0.9623703703703705,-0.003555555555555539,0.0390875829903978,0.006441788751714674,0.019898469135802465,Walk-Flat Ground,0
24,0.768,-0.384,0.608,-0.96,-1.536,-0.832,0.06613333333333334,-0.9450666666666672,-0.051200000000000016,0.1289511822222222,0.07200312888888889,0.08564736,Walk-Flat Ground,0
25,0.768,-0.384,0.736,-0.736,-1.632,-0.8,0.10997183098591552,-0.9590985915492957,-0.06670422535211269,0.07250878793890103,0.06608324380083314,0.07992237730609013,Walk-Flat Ground,0
26,0.608,-0.448,0.736,-0.704,-1.632,-0.864,0.09508571428571432,-0.9618285714285709,-0.08655238095238099,0.05518788789115647,0.04154179918367344,0.06641222820861681,Walk-Flat Ground,0
27,0.672,-0.448,0.864,-0.704,-1.664,-0.864,0.13766037735849065,-0.9427924528301885,-0.058867924528301925,0.05220796012815949,0.03615250409398363,0.07042679387682453,Walk-Flat Ground,0
28,0.768,-0.512,0.896,-0.48,-1.664,-0.736,0.14515463917525778,-0.9451546391752577,-0.03397938144329896,0.05751421320012755,0.038089883303220315,0.07756672122435967,Walk-Flat Ground,0
29,0.768,-0.48,0.896,-0.608,-1.536,-0.576,0.11165217391304354,-0.9673043478260865,-0.03269565217391305,0.05797831379962193,0.040183168241965966,0.07372751606805295,Walk-Flat Ground,0
30,0.896,-0.416,0.672,-0.608,-1.536,-0.544,0.1324859813084113,-0.9555140186915883,-0.05801869158878508,0.05566824980347628,0.0395522124202987,0.05945192488426941,Walk-Flat Ground,0
31,2.528,0.896,2.752,-3.936,-2.592,-2.976,0.1154285714285715,-0.9454285714285706,-0.09057142857142864,0.45504653061224504,0.13203910204081634,0.3915316734693878,Walk-Flat Ground,0
32,2.528,0.896,2.752,-3.936,-2.592,-2.976,0.11302127659574475,-0.9467234042553186,-0.06400000000000004,0.5424084889090088,0.16064620009053868,0.47626893617021315,Walk-Flat Ground,0
33,0.928,-0.608,0.96,-0.64,-1.536,-0.672,0.13016216216216223,-0.9634594594594595,-0.053621621621621623,0.06460418991964939,0.0430513834915997,0.08114807304601898,Walk-Flat Ground,0
34,0.512,-0.64,0.704,-0.384,-1.536,-0.672,0.08248888888888889,-0.9678222222222224,-0.12942222222222227,0.039571405432098763,0.024856146172839516,0.05183513283950618,Walk-Flat Ground,0
35,0.384,-0.672,0.064,-0.192,-1.344,-0.48,0.06144,-0.9612800000000005,-0.13440000000000005,0.028501606399999994,0.023714201600000005,0.01425408,Walk-Flat Ground,0
36,0.608,-0.576,0.288,-0.48,-1.344,-0.64,0.07940740740740741,-0.9428148148148147,-0.1440000000000001,0.035602611796982146,0.01732126200274348,0.018953481481481484,Walk-Flat Ground,0
37,0.64,-0.416,0.896,-0.48,-1.376,-0.64,0.1242597402597403,-0.9271688311688308,-0.06981818181818188,0.03446954292460787,0.02542642604149098,0.05318755135773317,Walk-Flat Ground,0
38,0.8,-0.416,0.896,-0.32,-1.536,-0.576,0.16567088607594946,-0.9413670886075945,-0.017417721518987336,0.039372398013138916,0.04281635891684026,0.06330128120493511,Walk-Flat Ground,0
39,0.8,-0.512,0.608,-0.32,-1.536,-0.576,0.16725773195876295,-0.9468041237113398,-0.06795876288659797,0.036959119141247734,0.03571865235412904,0.04824956530980976,Walk-Flat Ground,0
40,0.8,-0.48,0.608,-0.256,-1.792,-0.608,0.1175384615384616,-0.953846153846153,-0.09630769230769234,0.030374248520710058,0.031292591715976315,0.041974059171597675,Walk-Flat Ground,0
41,0.608,-0.48,0.544,-0.512,-1.792,-0.608,0.04820779220779221,-0.9508571428571427,-0.12176623376623383,0.030098242536684083,0.026753187384044523,0.035774542755945375,Walk-Flat Ground,0
42,0.256,-0.768,0.224,-0.512,-1.28,-0.544,0.006153846153846153,-0.9366153846153852,-0.14769230769230773,0.03363597633136096,0.015640236686390536,0.029386982248520727,Walk-Flat Ground,0
43,0.384,-0.736,0.224,-0.16,-1.376,-0.576,0.07573333333333333,-0.9525333333333339,-0.13226666666666667,0.016553528888888894,0.011037582222222222,0.02544526222222222,Walk-Flat Ground,0
44,0.832,-0.512,0.608,-0.704,-1.536,-0.576,0.12709859154929581,-0.9464788732394362,-0.05273239436619719,0.05892966633604443,0.03702731997619519,0.048001041063281104,Walk-Flat Ground,0
45,0.832,-0.48,0.768,-0.704,-1.76,-0.608,0.150909090909091,-0.9414545454545454,-0.016363636363636358,0.06672171900826444,0.057034975206611584,0.06681586776859504,Walk-Flat Ground,0
46,0.8,-0.48,0.768,-0.416,-1.76,-0.608,0.18803809523809534,-0.9310476190476185,-0.06217142857142859,0.0390035795011338,0.037985988208616754,0.05306911346938777,Walk-Flat Ground,0
47,0.8,-0.544,0.384,-0.128,-1.568,-0.544,0.194488888888889,-0.9308444444444438,-0.11306666666666673,0.025901005432098802,0.015647731358024688,0.024921884444444403,Walk-Flat Ground,0
48,0.704,-0.224,1.504,-0.224,-1.184,-0.256,0.05563963963963965,-0.9032072072072069,0.17700900900900907,0.024072518789059326,0.03497623634445258,0.07162132424316207,Go Up Stairs,0
49,0.8,-0.224,1.504,-0.224,-1.376,-0.256,0.09518644067796614,-0.8729491525423717,0.23538983050847473,0.03881588049411086,0.061108251651824194,0.11702281413386965,Go Up Stairs,0
50,0.8,-0.224,1.312,-0.192,-1.376,-0.352,0.12094915254237294,-0.8569491525423727,0.28583050847457636,0.03901848893995978,0.06250106521114619,0.12100085262855506,Go Up Stairs,0
51,1.28,0.16,2.592,-0.32,-2.272,-0.352,0.12393220338983055,-0.8436610169491522,0.3246101694915254,0.04739118184429764,0.09303934271760993,0.1419763056592933,Go Up Stairs,0
52,1.28,0.16,2.592,-0.32,-2.272,-0.192,0.07370786516853935,-0.8920449438202233,0.2085393258426967,0.038230970837015536,0.08382579573286204,0.12987800126246687,Go Up Stairs,0
53,0.608,-0.384,0.736,-0.864,-2.464,-0.096,0.07138461538461541,-0.9329230769230763,0.176879120879121,0.02973148943364328,0.06515167540152156,0.03977487549812824,Go Down Stairs,0
54,0.608,-0.384,0.736,-0.864,-2.464,-0.224,0.10392380952380958,-0.9148952380952372,0.26209523809523827,0.03198353705215422,0.07200563664399098,0.027308524263038553,Go Down Stairs,0
55,0.512,-0.448,0.48,-0.384,-1.728,-0.256,0.09483636363636369,-0.9242181818181816,0.21585454545454558,0.025598645950413227,0.052442425123966956,0.022778160661157027,Go Down Stairs,0
56,0.672,-0.448,0.64,-0.448,-1.92,-0.256,0.06796190476190478,-0.9508571428571421,0.18133333333333346,0.033152150929705235,0.07292273197278906,0.02964073650793649,Go Down Stairs,0
57,0.672,-0.672,0.64,-0.448,-1.92,-0.192,0.016987654320987654,-0.968691358024691,0.0963950617283951,0.023010580094497784,0.045814830666056995,0.02691460935832953,Go Down Stairs,0
58,0.672,-0.32,1.12,-0.16,-1.184,-0.256,0.12605217391304357,-0.9043478260869559,0.15193043478260876,0.024883858147448024,0.029599600756143662,0.07379644733459355,Go Up Stairs,0
59,0.672,-0.32,1.216,-0.16,-1.184,-0.256,0.14657142857142863,-0.844857142857143,0.2780000000000002,0.03775338775510205,0.04980040816326531,0.12847599999999998,Go Up Stairs,0
60,0.64,-0.288,1.376,-0.16,-1.184,-0.224,0.12342857142857148,-0.8437142857142853,0.29228571428571437,0.02841338775510201,0.04485477551020407,0.12727763265306127,Go Up Stairs,0
61,0.736,-0.288,1.472,-0.224,-1.344,-0.224,0.09103448275862072,-0.8822068965517234,0.23062068965517252,0.026546378121284183,0.03594988822829968,0.12251837336504158,Go Up Stairs,0
62,0.832,-0.192,1.472,-0.224,-1.344,-0.256,0.11545098039215693,-0.8771764705882348,0.25976470588235306,0.030783384851979997,0.045544968858131474,0.12965233679354085,Go Up Stairs,0
63,0.832,-0.192,1.216,-0.096,-1.28,-0.256,0.10262068965517245,-0.8904827586206892,0.1463908045977012,0.022531246928260005,0.03755153705905674,0.11218407715682377,Go Up Stairs,0
64,0.256,-0.576,0.48,-0.224,-1.248,-0.128,0.03642553191489363,-0.9385531914893614,0.12527659574468095,0.007987223177908554,0.007045736532367586,0.019971476686283383,Go Down Stairs,0
65,0.32,-0.576,0.864,-0.224,-1.632,-0.128,0.05313207547169813,-0.9304150943396218,0.23033962264150962,0.015995397650409415,0.020474167319330716,0.02207241295834817,Go Down Stairs,0
66,0.32,-0.672,0.864,-0.224,-1.824,-0.128,0.055779816513761495,-0.922422018348623,0.21900917431192676,0.016241272620149835,0.02562525309317397,0.0253684127598687,Go Down Stairs,0
67,0.384,-0.672,0.544,-0.32,-1.824,-0.256,0.03773584905660378,-0.9258867924528295,0.1702641509433963,0.01978053399786401,0.03996051548593803,0.02495366607333571,Go Down Stairs,0
68,0.416,-0.672,0.512,-0.48,-1.824,-0.256,0.037052631578947365,-0.9381052631578943,0.12261052631578954,0.026307439335180056,0.05075295734072026,0.03420489041551247,Go Down Stairs,0
69,0.416,-0.672,0.512,-0.48,-1.824,-0.256,0.01745454545454545,-0.9487272727272716,-0.016000000000000042,0.01454333884297518,0.024763107438016428,0.02957963636363647,Go Down Stairs,0
70,0.672,-0.288,1.312,-0.128,-1.248,-0.224,0.07779816513761469,-0.9059816513761464,0.13064220183486244,0.026311482198468128,0.027351082232135348,0.08079507381533542,Go Up Stairs,0
71,0.672,-0.288,1.504,-0.128,-1.312,-0.224,0.13100854700854705,-0.8631794871794864,0.25654700854700874,0.03147238454233326,0.04872247205785669,0.12238958112352988,Go Up Stairs,0
72,0.576,-0.288,1.504,-0.128,-1.312,-0.192,0.11618018018018024,-0.8648648648648647,0.27041441441441455,0.022840327895463017,0.04528588263939615,0.10822552195438678,Go Up Stairs,0
73,0.576,-0.256,1.44,-0.128,-1.216,-0.16,0.1289142857142858,-0.8484571428571422,0.2901333333333335,0.022692954557823122,0.045974952925170114,0.10460923936507942,Go Up Stairs,0
74,0.928,-0.128,1.984,-0.16,-1.696,-0.192,0.11074509803921576,-0.8508235294117631,0.255686274509804,0.02956893502499035,0.0626317139561708,0.13790860745866987,Go Up Stairs,0
75,0.32,-0.8,0.64,-0.128,-1.184,0,0.029890109890109907,-0.9455824175824175,0.13573626373626382,0.004519152759328584,0.002346506943605844,0.028702172201424948,Go Down Stairs,0
76,0.32,-0.544,0.64,-0.416,-1.568,0,0.05714285714285717,-0.920285714285714,0.27114285714285735,0.011802122448979597,0.015657061224489805,0.03337069387755104,Go Down Stairs,0
77,0.384,-0.544,0.672,-0.416,-1.568,-0.032,0.09192727272727279,-0.9061818181818176,0.3136000000000001,0.017577594710743803,0.029769203305785114,0.028873076363636355,Go Down Stairs,0
78,0.544,-0.576,0.672,-0.256,-1.952,-0.16,0.07712000000000002,-0.9369599999999996,0.23456000000000019,0.022960025600000003,0.05976227839999998,0.033465446399999974,Go Down Stairs,0
79,0.544,-0.608,0.544,-0.64,-2.368,-0.256,0.03914893617021277,-0.9576170212765953,0.1426382978723405,0.026801658669081043,0.07920181077410597,0.03378469895880488,Go Down Stairs,0
80,0.416,-0.672,0.544,-0.64,-2.368,-0.256,0.02232558139534884,-0.9525581395348826,0.039069767441860456,0.016099893996755012,0.038427967550027115,0.029515041644131934,Go Down Stairs,0
81,0.928,-0.128,0.896,-0.736,-2.528,-0.512,-0.0005470085470085451,-0.9785982905982901,0.059623931623931606,0.04757631616626487,0.137220189056907,0.057272337205055146,Run-Flat Ground,0
82,0.928,-0.128,0.896,-0.736,-2.528,-1.152,-0.005423728813559323,-0.9830508474576264,0.09925423728813564,0.08374766791151968,0.20995272622809535,0.09188907095662162,Run-Flat Ground,0
83,0.928,0.096,1.216,-0.864,-2.336,-1.152,0.010181818181818183,-0.9538909090909088,0.08727272727272727,0.06769443966942154,0.20654071537190097,0.09009168925619837,Run-Flat Ground,0
84,0.64,0.096,1.216,-0.992,-2.4,-0.736,0.00034408602150537096,-0.9689462365591397,0.1345376344086022,0.06931256977685285,0.21410112614175036,0.09798599051913515,Run-Flat Ground,0
85,0.608,-0.16,1.184,-0.992,-2.4,-0.736,-0.0019200000000000011,-1.01056,0.13216000000000006,0.0783937536,0.20902256640000008,0.09315645439999991,Run-Flat Ground,0
86,0.8,-0.16,1.184,-0.928,-2.4,-0.544,0.0022260869565217385,-0.9853217391304347,0.10212173913043483,0.07543267931947069,0.22459428778827964,0.07572071561436669,Run-Flat Ground,0
87,0.8,-0.192,1.344,-0.928,-2.4,-0.608,-0.001811320754716986,-0.9672452830188671,0.09992452830188682,0.0746134738341047,0.1923822228551086,0.09385448487006057,Run-Flat Ground,0
88,0.672,-0.192,1.344,-0.864,-2.144,-0.608,0.007666666666666666,-0.9706666666666665,0.11000000000000006,0.07041588888888882,0.1874915555555555,0.09399066666666668,Run-Flat Ground,0
89,0.768,-0.064,0.928,-0.832,-2.208,-0.512,0.01869306930693069,-0.95239603960396,0.08522772277227723,0.061992905793549644,0.2123461401823351,0.06919152239976474,Run-Flat Ground,0
90,0.768,-0.064,1.408,-0.672,-2.208,-0.64,0.0014414414414414395,-0.9649009009009,0.09081081081081083,0.06390105738170601,0.21663039558477418,0.08735440564889217,Run-Flat Ground,0
91,0.8,-0.192,1.44,-0.672,-2.144,-0.64,-0.012800000000000018,-1.0030545454545448,0.09221818181818178,0.06639615999999995,0.20786150611570256,0.11233711603305785,Run-Flat Ground,0
92,0.8,-0.192,1.44,-0.928,-2.048,-0.544,0.016470588235294112,-0.9985882352941173,0.12611764705882356,0.07018895501730105,0.21846012456747407,0.119262339100346,Run-Flat Ground,0
93,0.544,-0.32,0.768,-0.928,-1.696,-0.512,0.03657142857142855,-0.9188571428571428,0.1782857142857143,0.10003853061224491,0.20427755102040818,0.08465763265306123,Run-Flat Ground,0
94,1.056,0.544,1.728,-0.448,-2.752,-0.384,0.07745794392523364,-0.9734579439252331,0.22071028037383186,0.07857118281072581,0.34534710804437074,0.15036405624945412,Run Up Stairs,0
95,1.056,0.864,1.728,-1.344,-3.104,-0.48,0.12352688172043011,-0.8987526881720432,0.38468817204301087,0.19774412024511515,0.7080719065787954,0.22576399953751863,Run Up Stairs,0
96,1.216,0.864,1.728,-1.344,-3.104,-0.48,0.1358688524590164,-0.8676721311475405,0.37822950819672146,0.22869296640687983,0.7866031711905405,0.21237116044074175,Run Up Stairs,0
97,1.216,0.128,1.312,-0.512,-2.4,-0.064,0.23199999999999998,-0.8352,0.45920000000000016,0.1318784,0.67490816,0.13683456,Run Up Stairs,0
98,0.992,0.48,1.728,-0.736,-2.56,-0.416,0.10676363636363641,-0.9140363636363632,0.0945454545454545,0.06436821685950413,0.21894101685950412,0.1488595570247934,Run Up Stairs,0
99,1.28,0.832,1.76,-1.312,-3.328,-0.448,0.14942372881355936,-0.966779661016949,0.33111864406779656,0.1975982441827061,0.6409172904337835,0.2324371893134156,Run Up Stairs,0
100,1.28,0.832,1.76,-1.312,-3.328,-0.576,0.14913761467889916,-0.9837798165137609,0.31853211009174326,0.20536780675027355,0.8023538597761131,0.2398487076845385,Run Up Stairs,0
101,0.992,0.704,1.536,-0.672,-2.72,-0.576,0.20105660377358495,-0.9322264150943397,0.2523773584905661,0.10338061943752225,0.7013448543965827,0.1972904236383054,Run Up Stairs,0
102,1.056,0.544,1.472,-0.8,-2.304,-0.576,0.12828828828828834,-0.9282882882882884,0.10666666666666665,0.07536078175472773,0.3215451421150879,0.13687159159159157,Run Up Stairs,0
103,1.344,0.704,1.504,-1.024,-2.752,-0.608,0.19525423728813568,-0.9244745762711863,0.30210169491525424,0.2017347658718759,0.6753676391841421,0.19441320999712727,Run Up Stairs,0
104,1.472,0.768,1.504,-1.024,-2.752,-0.96,0.15551401869158876,-0.9441495327102802,0.2796261682242992,0.2337676890558128,0.6863742580138003,0.21006999109092492,Run Up Stairs,0
105,1.472,0.768,1.184,-0.736,-2.4,-0.96,0.11918840579710145,-0.9553623188405793,0.1576811594202899,0.12887215290905266,0.4287228397395505,0.17313966645662662,Run Up Stairs,0
106,0.128,-0.928,-0.032,0.096,-0.96,-0.064,0.1046153846153847,-0.9590769230769213,-0.03538461538461541,0.0002014674556213021,2.8686390532544196e-05,9.68520710059173e-05,Stand Still,0
107,0.128,-0.928,0,0.096,-0.96,-0.064,0.10270476190476198,-0.9593904761904744,-0.03748571428571432,0.00016959854875283424,1.913324263038536e-05,0.00016495455782312938,Stand Still,0
