id,max_x,max_y,max_z,min_x,min_y,min_z,mean_x,mean_y,mean_z,var_x,var_y,var_z,activity,isFall
108,0.128,-0.928,0,0.096,-0.96,-0.064,0.10341052631578955,-0.9593263157894725,-0.043452631578947395,0.0001822209418282549,2.1104044321329535e-05,0.00025687933518005527,Stand Still,0
109,0.128,-0.832,-0.032,0.064,-0.96,-0.064,0.10509090909090917,-0.9559999999999989,-0.05418181818181822,0.00023153719008264472,0.0002516363636363634,0.00021778512396694195,Stand Still,0
110,0.128,-0.832,-0.032,0.064,-0.96,-0.064,0.10297029702970305,-0.9565148514851467,-0.046891089108910926,0.0001947416919909816,0.00022104185864130942,0.00025477031663562373,Stand Still,0
111,0.128,-0.928,-0.032,0.096,-0.96,-0.064,0.1023296703296704,-0.9589450549450538,-0.0365714285714286,0.00016248472406714154,3.264533268928847e-05,0.00012538775510204103,Stand Still,0
112,0.128,-0.928,0,0.096,-1.024,-0.064,0.10206315789473691,-0.9599999999999986,-0.03570526315789476,0.0001572591689750693,6.467368421052629e-05,0.00014795523545706367,Stand Still,0
113,0.128,-0.928,0,0.096,-1.024,-0.064,0.10108411214953278,-0.9602990654205589,-0.03469158878504675,0.00013684339243602087,6.69012140798325e-05,0.00011716656476548139,Stand Still,0
114,0.128,-0.928,0,0.096,-0.992,-0.064,0.10026666666666674,-0.9593904761904745,-0.03443809523809527,0.00011832888888888909,3.8638004535147355e-05,9.157950113378673e-05,Stand Still,0
115,0.128,-0.928,0,0.096,-0.96,-0.064,0.09962264150943403,-0.9587924528301869,-0.03954716981132078,0.00010280099679601273,3.718333926664282e-05,0.00020387041651833394,Stand Still,0
116,0.128,-0.928,-0.032,0.096,-0.96,-0.064,0.09885714285714294,-0.9591428571428551,-0.040857142857142884,8.326530612244895e-05,2.669387755102022e-05,0.00020497959183673442,Stand Still,0
117,0.128,-0.928,-0.032,0.096,-0.96,-0.064,0.09737931034482766,-0.9591724137931013,-0.03834482758620692,4.223543400713447e-05,2.579785969084413e-05,0.00016277764565992889,Stand Still,0
118,0.128,-0.928,-0.032,0.064,-0.992,-0.064,0.0966336633663367,-0.9593663366336617,-0.04752475247524756,4.015292618370749e-05,4.015292618370731e-05,0.0002557741397902168,Stand Still,0
119,2.5286411841543743,2.3115551578311293,2.0910485903017886,-2.540809309603726,-3.3709103848098954,-2.8591251097047774,-0.17932117031335496,-0.9634870541364967,-0.19733990094027773,1.253078528619707,1.0635903530839421,0.9907367917355822,Fall,1
120,2.223638350839664,1.69109322537276,2.249017996226748,-2.3450566740900936,-3.926619244922932,-2.219709271975213,0.20052857487756368,-1.0419770301771032,0.18678537164231615,0.8701224487937305,1.2869816396535338,0.7809851147516065,Fall,1
121,2.03303156401637,0.810275181621692,3.4585720210254745,-2.607740360666843,-3.734717103608263,-2.3979142783678697,0.09600321710050239,-1.0637891064943332,-0.220204470322527,1.1326935434104952,1.0532624774449795,1.39700057358966,Fall,1
122,2.486601490480709,1.617757181695128,3.3188407354174916,-2.165793274307427,-3.420428414182554,-2.730453186083475,-0.02912641088773892,-0.942023061959905,0.07380667726681613,0.7924683519856859,1.3191498673891213,1.2074820014555103,Fall,1
123,3.3178795255228715,1.4704169696551195,2.2108901200209647,-2.6910719412626882,-3.2671709055031344,-2.212785632857133,-0.07436054189471962,-0.9897954834697654,-0.06363616666150598,1.4539599059795973,0.9645347991137603,0.8151124818155598,Fall,1
124,2.6237409572408263,1.401788626599954,2.3448875886752196,-2.511705820820697,-3.885870015626558,-2.021318334949936,0.13452226814409818,-0.8968177817661317,0.03794752402669014,0.9709520503650209,1.060175304385743,0.7912960440078021,Fall,1
125,2.0842684126871824,1.5065194248209872,2.1100452425500724,-3.195280199153803,-3.7320182760283074,-2.5906983470683502,-0.2663955568999806,-1.1764921035333595,-0.1271604158383574,0.7407917170782785,0.9925151255397461,1.1274617972021712,Fall,1
126,2.8776326619852672,1.9684419410649383,2.037923373289143,-1.7028510941297677,-3.363891039572771,-3.3815909186102004,0.17451808984445874,-0.8320396089763392,-0.15876253091263806,1.1101933273030513,1.1494903647091792,1.485920261679679,Fall,1
127,2.6207799019389375,1.140666015131563,2.9730010317134634,-2.0055475731280668,-3.3683543204800412,-2.126755026673986,0.11409882367105269,-0.9991103077496947,0.013415183900274453,0.9602008402886535,0.9739720431728477,1.0939640658364602,Fall,1
128,2.831949208530997,1.3466634041800583,2.065655795883236,-2.1132439612623135,-3.59824460021152,-2.3435324823234702,-0.004916977306388077,-1.0608465497961463,-0.17955157273004843,1.1698066406941516,1.1614810070747963,0.8775823445322749,Fall,1
129,0.192,-0.768,0.288,0,-1.056,-0.256,0.02297435897435898,-0.9357948717948715,-0.11117948717948725,0.0019402813938198553,0.001580265614727153,0.007265788297172914,Fall,1
130,2.0794005913559026,1.6976876800878928,1.9309533187263912,-2.0520277139020013,-2.509483721691615,-1.5123241929896551,-0.1696970032724185,-0.5820406046148068,-0.14255723282884705,0.9270813675541938,0.9439075250088119,0.598931159857399,Fall,1
131,3.1408611792214076,0.46088225410917716,1.63764928479551,-1.533154876812787,-3.1429665682687404,-2.8918564168202323,0.12506082237832528,-0.9846761574985224,-0.17154602523096438,1.2154921686197868,0.8333128924725509,1.1527416093094716,Fall,1
132,2.1472904192877293,1.1253778502527236,1.2161350578358359,-2.127081986258402,-3.291448019686008,-1.7486876311025343,0.21291680012891848,-1.0993554897636333,-0.14408000195004206,1.0691205841145046,1.2502618557311185,0.6222388833700679,Fall,1
133,2.1532195142295443,0.3886383963016872,1.6820990318919617,-2.1045029858039337,-2.8680319302049244,-2.048143935808052,0.20457443674005735,-1.1849454575120153,0.10223358738877997,0.889773939354045,0.9364698713282972,0.8780975811250448,Fall,1
134,1.7676257668725983,0.37228883451964334,1.792565743479018,-1.6248377495162063,-2.6024206642792516,-2.006386558161475,0.1533735555507779,-0.9628549735177392,-0.0844121843126162,0.7148931810694821,0.6083615953311117,0.8772868398175804,Fall,1
135,2.096917376616957,1.0868571946309684,2.7036578505644124,-1.6130201496110395,-3.047610436291354,-1.9317971163153471,0.16084565112153346,-0.9799204212070072,0.12437148729009599,0.7395399778529504,1.1965701993728426,1.1401620594302646,Fall,1
136,1.5549409895561643,1.3812819119968407,1.531555171968231,-1.2905266904741841,-3.4032547507740936,-2.2833253979899397,0.22111012275046185,-0.935955704571339,-0.17248365088755696,0.7857409967539135,1.3825523720318185,1.0971485232287788,Fall,1
137,1.123343347312448,0.7981982716036725,1.7333896376583782,-2.246572281541853,-2.847980911474811,-1.9492397470540215,0.0023046050784010625,-1.239609603392173,-0.10279453001701083,0.7029910653250552,0.6499064307420647,0.9667714770890105,Fall,1
138,1.7046887760179106,1.2499469521728952,2.4143161181872688,-1.8873289823431694,-1.9816527131264796,-2.531601945141295,-0.12507077406127962,-0.7087158636086945,-0.10456784471713791,0.9039261459378531,0.8746203719769807,1.1626539413136443,Fall,1
139,1.0698988245192285,0.775724370409462,1.5542753185827922,-1.6409418102282987,-2.613051893640229,-1.359114572013022,-0.32101676495772824,-0.8344086679825795,-0.22263917013668133,0.707358851381338,0.8058917899332172,0.49800492735544594,Fall,1
140,0.192,-0.768,0.288,0,-0.96,-0.192,0.07314285714285715,-0.8960000000000005,-0.0579047619047619,0.0034272653061224495,0.0025356190476190487,0.021027990929705215,Fall,1
141,1.8945836373909215,0.8807786784568656,2.463600462119413,-1.8631967593534975,-4.410910415840402,-2.7261828312420517,-0.0798975486304476,-1.001810843201241,-0.17206463189269536,0.6992040003171917,1.0515439642674371,1.0290322917715333,Fall,1
142,2.7833250948388306,1.291759966539078,1.6652303040891057,-2.444286924348997,-2.6409702551405467,-2.2761838436714763,0.2745842155680662,-0.9811853654749275,-0.30954118880751047,1.2312369681402608,1.006794182890045,0.8418583406214233,Fall,1
143,1.9985578461542,1.0911901477442019,2.1706994854946626,-2.0910651565054867,-3.4110102722097957,-2.2342816722134655,-0.08078872468414196,-1.2694028322206792,-0.09690855122972182,0.7608726472835469,1.0426793135584382,0.749358546602486,Fall,1
144,1.5090508667660487,1.0544895967743937,2.3984639325456465,-2.859606481232232,-3.1876491874578097,-2.3435693393459816,-0.1471669115080165,-1.0148346807947861,-0.05892361746022521,0.8835374005534297,0.8016914412726465,0.8574729862311953,Fall,1
145,3.100808464094859,0.736875143174309,2.1708038732521624,-1.4770459591210774,-2.7802223363046616,-1.7255338371561426,0.20054557748052992,-0.9351313314750914,0.07784144885721048,1.0560779246884942,0.8149453765166003,0.9594888310964607,Fall,1
146,2.0841441888482137,1.3338761275730024,2.3261305631440377,-2.1206366433329418,-2.838509751737228,-2.8879935037663413,-0.0524762518346645,-0.9212104656277252,-0.06271639550583316,0.8188703945685545,0.8211423794572373,1.0121174844558454,Fall,1
147,2.393274338832699,0.7920703878627267,2.064849397449286,-2.160510487820974,-3.083030711272606,-2.820646729415596,0.11897138791320047,-1.0632110968398396,-0.08199802086750342,1.0304820583473768,0.6179017066751963,1.108534687461493,Fall,1
148,1.7876050565237858,1.6357943825918624,1.4619305968247092,-2.8028115787269012,-2.3419091889316084,-2.5695361139671276,-0.04924609773449724,-0.7497609456840058,-0.42886523232782775,0.7766479385040035,0.9223888993718545,1.2100663551903457,Fall,1
149,1.699279277994357,1.587013024394257,2.7303634623656343,-1.7970835099104447,-2.6341200418861983,-2.437933923856355,0.15665141423896234,-0.8751789469975808,-0.11228654703835092,0.6802763941920567,1.0268064763780478,0.9234093049316129,Fall,1
150,2.565956388455698,1.067273600426153,1.9607460730326367,-2.403155319550552,-2.816798179788635,-2.421023611513341,-0.11827968940081027,-0.8496336803830943,-0.23606626989485807,1.0438091280202801,0.8168125213150436,0.744343178404174,Fall,1
151,0.096,-0.896,-0.064,0.064,-0.96,-0.192,0.07466666666666671,-0.9450666666666666,-0.12160000000000008,0.0002275555555555555,0.000357262222222221,0.0008465066666666665,Fall,1
152,2.3651642018183017,1.6391644984676974,3.1617948771789868,-1.9188411596426174,-3.287552610345721,-2.5479978131406664,0.13895612686443964,-0.954055089025983,-0.025107226792999978,0.8952425729994954,1.147953561765855,1.1879370802823974,Fall with Wiggling Hands,1
153,2.6875684883900437,1.559691440474993,2.5045156286739396,-1.9378693447787265,-2.7907845655764603,-2.3056557641495568,0.20925178853520537,-0.8439396260299669,-0.0417358521332062,0.9466153740466376,0.7892817101433565,1.0724385599708401,Fall with Wiggling Hands,1
154,2.68538390801643,2.6127020573442716,2.658986343520544,-2.1546311876300894,-3.2708928781884508,-2.186540766765501,-0.06872066129598249,-0.825151293576191,-0.25053068469639134,1.0170612799628178,1.1593890773692739,0.8490949128919362,Fall with Wiggling Hands,1
155,2.953178960976853,1.48328724947594,2.197376447917029,-2.549377847953812,-3.5176326014778363,-2.3548247317084483,0.03368927767851898,-0.9461800324592438,-0.034699356343641685,1.066033540280798,1.1460414923958553,0.92431943659324,Fall with Wiggling Hands,1
156,2.294656852982236,1.260183700807026,2.5688257672630255,-2.538757661904794,-3.6236619380071846,-2.2594210227659293,0.08728431999238068,-0.9602099883796356,-0.20209911975670952,0.9499139045983006,1.1789285133900695,1.1257794763193603,Fall with Wiggling Hands,1
157,2.3703301314400935,1.1230179694990525,2.362549766727213,-2.1952301541287524,-3.1858983606906928,-2.963311129681913,0.06867468807098946,-0.9064416519636321,-0.10044959447209012,0.965632368564571,0.9362943933059278,0.8624451038457989,Fall with Wiggling Hands,1
158,2.924985281285013,2.0660993463698785,2.9248889077022495,-2.238298701586316,-2.9248239901808217,-1.791023138183316,0.08529320752180936,-0.9049566983817654,-0.12662820824692778,1.132075739256405,0.861800900082828,0.9266067345368468,Fall with Wiggling Hands,1
159,1.964311591056903,1.7549449672815256,2.1455131422279443,-3.140231664297128,-2.956090607566664,-2.1682130892748814,0.024347770795757222,-0.9747394943656772,-0.18777758450811033,1.1129106233772694,0.9853868606899582,0.7568064210014146,Fall with Wiggling Hands,1
160,2.2151536798858333,1.8468945069954605,2.9700220007335996,-1.8574449840756349,-2.977186068521026,-3.783635251756129,0.19759628749720493,-0.8789190213752456,-0.08501321210471809,0.743829630610254,0.9348111558940143,0.9743683521822879,Fall with Wiggling Hands,1
161,3.634574237320716,1.9189303071334847,1.8741400549705387,-2.407011318005489,-2.7672717282538795,-1.9852151315457371,0.14165843352812163,-0.8809180582795119,0.03371846364625202,0.9649861755237262,1.0415762490734,0.8378847134468294,Fall with Wiggling Hands,1
162,0.704,1.248,0.864,-0.224,-1.088,-0.32,0.09658181818181825,-0.9006545454545449,-0.1114181818181819,0.009345988760330578,0.055050917024793394,0.016732752396694216,Fall with Wiggling Hands,1
163,2.0090442146235787,1.8914668972389934,2.2425645924407016,-2.669779347282212,-3.172586596586804,-2.849236804444508,0.10549885728892218,-0.6307610763288161,-0.2979869573201436,0.8481260905908558,1.199530272842107,1.1598916944084792,Fall with Wiggling Hands,1
164,1.9854160644894867,2.3081206259761213,2.287127043662136,-2.3325623737421695,-2.573808441848758,-3.7160744336977087,0.05059248624907712,-0.5560117425064716,-0.06779313381853017,0.947328624447162,1.137221558708276,1.155690071638317,Fall with Wiggling Hands,1
165,2.02869133818351,2.179601927117745,1.5314093762191714,-2.3011583274032126,-3.407418412166702,-3.1611241170987956,-0.07701470625087503,-0.5967554416145289,-0.4308964934353806,0.7592950831535424,1.415836976520959,1.0094302850109804,Fall with Wiggling Hands,1
166,2.089938374952949,2.4454904123940344,3.577681104456587,-2.636746473125329,-2.7927256134873972,-3.061320739023826,0.031659143669206496,-0.48282602123086693,-0.22760261277650445,0.9882692439431263,1.3383223083033358,1.2692649431118024,Fall with Wiggling Hands,1
167,2.6688473845162712,1.6382316265645556,2.163207924415951,-2.640300263609662,-4.604578961259335,-3.5907007089467524,0.004058864861795762,-0.7428344877160629,-0.25211416954400206,1.0530220406662254,1.0513624904573866,1.2364453367518107,Fall with Wiggling Hands,1
168,2.438553089311224,1.4222557309200767,2.7828161401247353,-2.3236320082259425,-2.9312999629651486,-3.262338259505111,0.11281745060031265,-0.6452975980506538,-0.2594651274270997,1.0511288071708185,1.2356751155402308,1.7323848812722664,Fall with Wiggling Hands,1
169,2.665812425824866,2.111576996528546,2.2828474839339497,-2.8724871558993086,-2.6735063505448964,-2.3621348552647534,-0.18186711552570625,-0.6012138968591489,-0.3771702360786449,0.8118237668127188,0.939059259729156,1.0760026949917845,Fall with Wiggling Hands,1
170,2.1222399036860504,1.7906326596454707,2.5436566953862316,-2.504305538146224,-3.7959355866205975,-2.680803182619519,0.146473015121481,-0.49414791603164104,-0.32186917399958337,1.0134925629077793,1.254287332482301,1.0213190012825115,Fall with Wiggling Hands,1
171,2.263775090359998,2.0162268489739708,2.990037125988807,-2.260303672994044,-3.3610644650979062,-3.4091303249673324,0.1073310062792889,-0.5989286025967635,-0.4879516123317807,1.075880067491273,1.1432248617438145,1.29643623034261,Fall with Wiggling Hands,1
172,2.5796717355747782,1.7531374683228078,1.7218653243217878,-1.9677931998443254,-3.2412900123966586,-2.748374350455609,-0.04467518915547258,-0.48898892077656597,-0.34606255131830416,0.8686569736156078,0.9722136014502623,0.8117008292430724,Fall with Wiggling Hands,1
173,0.864,1.248,0.864,-0.224,-1.12,-1.248,0.11061728395061732,-0.6186666666666668,-0.3535802469135805,0.02657468068891938,0.21059002469135796,0.17991809541228468,Fall with Wiggling Hands,1
174,2.839684440460141,1.3387587964381478,1.5896555508174697,-2.3413354276781506,-3.0524069582348785,-2.6248944193275365,0.08543404216620328,-0.8007257689955855,-0.26102926987661995,1.0756670701518898,0.9181282226549105,0.8898922602873487,Fall with Wiggling Hands,1
175,2.3220751280921674,1.842767115319785,2.127687394268698,-2.3659797094891446,-3.0115759636087427,-2.346953300729021,0.12622015555783708,-0.7983536654959831,-0.09353864622063549,0.9411243408457222,1.211348307449088,0.8043677687640026,Fall with Wiggling Hands,1
176,3.0352412475656974,1.375097820103448,3.098235230642924,-2.7716078160849764,-3.748144669507542,-2.4641227730215656,0.0364442567865197,-0.9247886263573091,-0.03280621254759519,1.094106706810687,1.1009348829924916,1.2069235970800969,Fall with Wiggling Hands,1
177,3.0779774834160785,1.6008353641438284,3.0672384251668667,-3.235271290729662,-3.4345089239163364,-2.7409976769025257,0.021776341118039604,-0.7448915220601201,-0.001621362994931429,1.1980902649756022,1.047223247734643,1.1576000908991264,Fall with Wiggling Hands,1
178,2.8913973304830822,1.871012561820081,1.561297658885919,-2.6694763930680896,-3.7215461760226374,-3.0777875257615683,-0.03784852360564535,-0.8510345091166177,-0.3156459893762722,0.9539251159595858,1.1902969479289136,1.1124531085528957,Fall with Wiggling Hands,1
179,3.031457481455648,1.277791931888196,3.4959881495698646,-2.4744357632842378,-3.3394703400680537,-3.0316326771147546,0.07588559193620281,-0.9650942872550626,0.05916922175085803,1.367293942148509,1.0823629681840095,1.2625982869015344,Fall with Wiggling Hands,1
180,2.6540986270184224,1.8800210108526816,3.121205691411537,-2.062666712038537,-3.2248591640792963,-2.5234019272770998,0.012097102291099854,-0.7806828055914098,-0.055973609161775253,0.8784341030065124,1.0515687889443097,0.9916015281796275,Fall with Wiggling Hands,1
181,2.6923699487832593,1.7584182775111503,2.615055479777881,-2.147159276672499,-2.9279573818794926,-2.9466136699610233,0.09080568663814409,-0.9802118745536561,0.06149319486021627,1.003631077378538,0.9166161365278226,1.0527395559925778,Fall with Wiggling Hands,1
182,2.5113235729154897,1.852535600742809,2.791102953712416,-2.505622812982716,-3.3403210182452314,-2.545782402800158,0.08939321853527687,-0.7350782609374739,-0.11727256869224095,0.964956141273336,1.1946042568034163,1.1484785418917975,Fall with Wiggling Hands,1
183,2.4508477335239465,2.1236886837609696,2.470613642903858,-1.983869554382613,-3.3668781500561034,-2.481881929889169,0.12025895434129769,-0.9826697276829104,0.008792426408475496,1.0010702112861734,1.165390324369933,0.8512636990238645,Fall with Wiggling Hands,1
184,0.608,0.192,0.192,-0.096,-1.024,-1.056,0.0849345794392524,-0.9148411214953267,-0.07985046728971966,0.0067967340379072394,0.02756097475762075,0.01430487483623024,Fall with Wiggling Hands,1
185,3.301086333230884,1.6480672732950528,2.972439540609117,-2.9532891695329506,-3.5709865100084306,-3.4540597957311974,0.06581463574165226,-0.8963031093308489,-0.2700185603115199,0.9856935956562689,1.0193417480097622,1.071648224918819,Fall with Wiggling Hands,1
186,2.3743842435610687,1.292983417728509,2.9484629637435162,-2.2249373832804524,-3.6058235221275865,-3.904152931669651,0.031140994924029584,-0.9977925303304931,-0.3345712633716549,1.0648392941333986,0.9734689618964129,1.24113957817096,Fall with Wiggling Hands,1
