id,max_x,max_y,max_z,min_x,min_y,min_z,mean_x,mean_y,mean_z,var_x,var_y,var_z,activity,isFall
187,2.992976833379253,1.3366434057122312,1.79281669108007,-2.566906136981875,-3.094013371804343,-2.2996074315161597,0.2972670245884784,-0.9060625845839887,-0.282104159570949,1.1207571578381752,1.0065537272943434,0.9794905287377271,Fall with Wiggling Hands,1
188,2.8939219502894096,1.7590172534591888,2.8908839436458678,-2.383621451080646,-2.9159077891318046,-2.7398052140577582,0.0302764598042375,-0.8155264831678786,-0.3102971488596844,1.0474989309843472,1.1074046268060334,1.0804813819863426,Fall with Wiggling Hands,1
189,3.1053359691256954,1.581354772159374,2.595235271462174,-2.1679430435945006,-3.577991996569206,-3.38048947703136,0.1186962108258613,-0.6343104680026204,-0.4477898999990003,1.100697268642231,1.1774564448601188,1.1381701311974668,Fall with Wiggling Hands,1
190,3.14523831141865,1.6325610929249872,2.5039342844318013,-3.0599054318436765,-4.424468354282018,-3.142926212821395,0.1711979575114621,-0.6673463639526709,-0.2592598808196635,1.0642799712398394,1.29591467408465,1.106694971373897,Fall with Wiggling Hands,1
191,2.3827006223934797,1.808036277999448,2.405501263801473,-1.7367027978383938,-3.2622589715483516,-3.516213121923576,0.14031652886383775,-0.5978000092957771,-0.263353564335983,0.7999670131270281,1.0340775594476475,0.9954183776344577,Fall with Wiggling Hands,1
192,3.0266446235355526,1.4757254308799075,2.2607861098665545,-2.0138939887098832,-3.2072928703234345,-3.645845115578445,0.12573359807367845,-0.844303498725611,-0.3557058612380023,0.9948932697847588,1.134234625706924,1.0464265817260534,Fall with Wiggling Hands,1
193,2.5902857705127795,1.7192265227042123,2.065965349026611,-3.0785551015162356,-4.596817075389775,-2.933025399049653,0.11251121276631433,-0.7324697253927865,-0.3282135145157769,1.1832335857902536,1.2196954620658622,1.2239684197646503,Fall with Wiggling Hands,1
194,2.0759956586259762,1.6330447666513097,2.2527831242208345,-2.3784290758360185,-3.0935648269403377,-2.9555216342259265,0.0539780398071441,-0.6670426704968057,-0.256814813360846,1.0985905820223705,1.1953993039333342,1.2189136730057937,Fall with Wiggling Hands,1
195,0.608,0.192,0.192,-0.48,-3.296,-2.048,0.12766315789473692,-0.8235789473684203,-0.3055157894736844,0.024284854958448766,0.12236714903047086,0.12412536554016625,Fall with Wiggling Hands,1
196,2.7405915448303193,1.6961671858789131,2.5534836484343404,-2.709992897269936,-3.5851630169107427,-3.144592054398106,-0.009024292853285319,-0.9602618147834759,-0.16081617775679127,1.1042081855915162,1.186143533701266,1.141184537581373,Fall with Wiggling Hands,1
197,2.4674386027346045,1.51654087481826,2.5355879969367083,-2.716845591276231,-3.5050486664468545,-2.977663550372447,-0.11349912148542182,-0.7631633287422586,-0.09932774592947542,0.9835718682150119,1.0246843609951113,1.119919033508163,Fall with Wiggling Hands,1
198,3.167942230052544,1.36435734792226,1.6446267368734058,-1.6197748893998947,-3.478389022700787,-2.9647412201472836,0.007385449184001396,-0.8324715864618435,-0.23283175262725617,0.6968967736284287,1.008300077025639,0.9801610402349152,Fall with Wiggling Hands,1
199,3.332861594705132,1.573377228815772,2.809895709385433,-1.9050762060850548,-3.743362711139114,-2.379118286755287,0.21255189342892875,-0.90454498691518,-0.22045284210567515,1.0482771573997791,1.2393059224634617,0.9222692650326341,Fall with Wiggling Hands,1
200,1.9937176176066649,2.188797696410918,2.689200456313666,-2.6742443156650917,-3.9789806957796783,-2.943590433987713,0.0372830411428435,-0.930017743771502,-0.05630033149037873,0.9636197201864954,1.1892125236835491,1.2623649695188195,Fall with Wiggling Hands,1
201,2.874931506632451,1.9229730803973195,2.018927347441689,-2.0291796979685466,-4.101040522691629,-2.5209637594727585,0.1543508632135743,-0.9251234967772715,-0.14516447876409277,0.7612005675724969,1.2763062994044494,1.1175501892532396,Fall with Wiggling Hands,1
202,2.514235058368366,1.7521272557397078,2.9077213879813306,-2.0115005687046046,-3.7981986894949333,-3.281205869397479,0.07141696758066468,-1.0123580935455985,-0.17668952477267363,0.7645712411006313,1.1772219099494436,1.1926624495415603,Fall with Wiggling Hands,1
203,2.8099516868362833,1.319801593649299,2.6371098868825453,-3.2400299664501317,-3.3394500140229186,-2.936113831311739,0.3011592561902639,-0.8982701756680911,-0.20128775478207397,1.1228823389002098,0.9353858205130275,1.1232194728342744,Fall with Wiggling Hands,1
204,2.4176090987933336,1.573743712233946,1.8428461212415488,-2.690527664756948,-2.8595131238055336,-2.9560902265702307,-0.10596182761060562,-0.9115227932909997,-0.13895216357587034,1.1107940732335924,0.8132288448697169,0.7254292256299909,Fall with Wiggling Hands,1
205,3.05000275482543,1.9033722198584857,2.4046644853540005,-3.1444097453863264,-2.599426609588443,-2.6644041113952963,0.03667605450070745,-0.8129269742321245,-0.08723573143083217,1.1090548198827026,0.772982245574987,1.034280257890145,Fall with Wiggling Hands,1
206,0.48,-0.256,0.864,-0.224,-1.504,-0.896,0.02734545454545455,-0.8957090909090903,-0.1701818181818183,0.007239426115702478,0.02700558809917355,0.05235305785123968,Fall with Wiggling Hands,1
207,2.73898418384561,2.5806559270345923,2.2878960307932226,-2.352589676464543,-3.2478029572118823,-2.997306616505029,0.05781645843849471,-0.8557374291165213,-0.26241705193023335,1.192398648396464,0.9457733508725616,1.2777703393758186,Fall with Wiggling Hands,1
208,3.4689364942186383,1.1800523163614236,2.5865460529752156,-2.145207293844973,-3.3041009430469686,-3.0031151210218945,0.17271255130824828,-0.7024505838405066,-0.4055235623680634,0.9493000731562862,0.8627482404169311,1.357968229354652,Fall with Wiggling Hands,1
209,2.656747321321716,1.6357380199263156,2.111474166116251,-2.497944193920643,-3.757644450941506,-3.7524231006749393,-0.14509892028478272,-0.7197303301286501,-0.3380028295989481,1.0557946778577016,1.0451020852153055,1.1893267343594234,Fall with Wiggling Hands,1
210,2.3246626808745074,1.0900831446561172,3.5186242337085,-3.025625143431734,-4.370828287798231,-2.9950347617550714,0.14663308766316283,-0.8175625307818762,-0.11634711072258945,1.3775515130837632,0.9582441919699513,1.3555621349357254,Fall with Wiggling Hands,1
211,2.058948648134545,1.465928340738329,2.5167186297688584,-3.3727252038787836,-2.947068922662506,-2.2336857625526463,0.06337350198369561,-0.7253442436548792,-0.16766942535379376,1.025409372697278,1.014496811628392,1.2219430335728665,Fall with Wiggling Hands,1
212,2.5078283229563927,0.8852738522106098,1.8170624978800105,-2.74037777347839,-4.007224247385145,-3.4332136155218476,0.05015835090314989,-0.8983821608887124,-0.4643412026728783,1.134152436961938,1.0798500592020188,1.373062073455306,Fall with Wiggling Hands,1
213,1.940527292149688,1.7629052373894059,2.4051388915834524,-3.24584157759832,-3.925879758028808,-3.1703692340293332,0.05091238169214294,-0.8022723158606234,-0.2770473092977862,1.0248104604164598,1.3479800937096262,1.422364135769843,Fall with Wiggling Hands,1
214,2.2324665166902413,1.158753136459493,2.3012103417967666,-2.857787268628796,-3.0409339688165735,-3.7222732414414414,0.010811385508621072,-0.740606738164491,-0.23427940188253069,0.9073024449319769,0.839376594128035,1.1303557235000548,Fall with Wiggling Hands,1
215,2.566385713773765,2.3016449940390187,2.509472817061939,-1.9092795561972111,-2.770248622521112,-2.8583223819871533,0.16922006877696438,-0.7436064332065898,-0.051622059246633205,0.9639591197550971,0.722666178246534,1.0995612616406398,Fall with Wiggling Hands,1
216,2.29041528462214,1.2775754931306826,1.9954533515083528,-2.8994040852820206,-3.1121781224788334,-3.7889859467465827,0.058201572969623604,-0.7926874513744657,-0.336747055130908,1.1271548801938807,0.8377980498625839,1.1822551308615845,Fall with Wiggling Hands,1
217,0.48,-0.256,0.864,-0.224,-1.504,-1.024,0.0841481481481482,-0.7857777777777772,-0.25046913580246927,0.019581015089163243,0.05160454320987656,0.18315163176345076,Fall with Wiggling Hands,1
218,0.384,-0.192,0.288,-0.544,-1.792,-0.352,0.04442352941176474,-0.9543529411764708,0.0470588235294118,0.009760385328719723,0.021472110726643602,0.005218502422145329,Try to Keep Balance,0
219,0.608,-0.192,0.288,-0.544,-2.144,-0.608,0.07188405797101453,-0.9544347826086955,-0.05286956521739129,0.0339376097458517,0.060607637051039706,0.023917852551984874,Try to Keep Balance,0
220,0.128,-0.928,0.128,0,-0.992,-0.032,0.05648979591836739,-0.9596734693877541,0.05616326530612249,0.0006436784673052896,7.303623490212394e-05,0.0006282182423990006,Try to Keep Balance,0
221,0.192,-0.928,0.128,0,-1.056,-0.064,0.061866666666666695,-0.9629866666666665,0.047360000000000034,0.0020024888888888893,0.0003870264888888891,0.0022216704000000004,Try to Keep Balance,0
222,0.224,-0.928,0.128,-0.064,-1.056,-0.064,0.06450793650793654,-0.9650793650793654,0.02692063492063493,0.003201773746535653,0.0004943270345175109,0.0023472794154698897,Try to Keep Balance,0
223,0.576,-0.256,0.704,-0.512,-2.496,-0.416,-0.011155963302752312,-0.960587155963302,-0.08543119266055052,0.01988581971214544,0.0405650864405353,0.013660630586650957,Try to Keep Balance,0
224,0.576,-0.256,0.832,-0.576,-2.496,-0.544,0.05420408163265307,-0.9645714285714281,-0.042122448979591845,0.042807550187421904,0.07084408163265304,0.04107696459808411,Try to Keep Balance,0
225,0.544,-0.416,1.056,-0.576,-1.728,-0.544,0.1027692307692308,-0.9710769230769232,-0.001230769230769233,0.03963417751479291,0.06576776331360944,0.0758138698224852,Try to Keep Balance,0
226,0.64,-0.224,0.352,-0.448,-1.536,-0.352,0.12906666666666677,-0.964977777777778,-0.009244444444444447,0.020080640000000007,0.021274421728395065,0.009312584691358023,Try to Keep Balance,0
227,0.832,0.096,1.024,-0.608,-1.792,-0.768,0.13233898305084746,-0.9778983050847458,-0.02440677966101695,0.08061683424303363,0.09553646423441542,0.06370803792013789,Try to Keep Balance,0
228,0.832,0.096,1.024,-0.608,-1.792,-0.768,0.10026666666666666,-0.9930666666666671,-0.07359999999999998,0.10873059555555557,0.13192419555555554,0.10316117333333337,Try to Keep Balance,0
229,0.544,-0.608,0.448,-0.32,-1.568,-0.48,0.12055813953488377,-0.9458604651162793,-0.06995348837209305,0.04066647917793404,0.030543887506760417,0.055832090859924285,Try to Keep Balance,0
230,0.544,-0.128,0.448,-0.32,-1.792,-0.608,0.10748717948717953,-0.9481025641025635,-0.04964102564102564,0.027542301117685703,0.04059527153188692,0.05512920447074291,Try to Keep Balance,0
231,0.48,0.096,1.056,-0.064,-1.216,-0.192,0.17469387755102053,-0.9162448979591831,0.016326530612244837,0.006189314452311537,0.030351940024989584,0.08625099541857562,Jump,0
232,1.536,0.544,2.016,-0.224,-4.096,-0.32,0.23476923076923095,-0.8873846153846152,0.2027692307692308,0.06986063905325443,0.7602063905325444,0.2091049467455621,Jump,0
233,1.536,0.544,2.016,-0.224,-4.096,-0.448,0.24441904761904773,-0.8374857142857141,0.21820952380952388,0.1013101482086168,1.204642516462585,0.17633827990929693,Jump,0
234,1.504,0.48,2.176,-0.16,-4.096,-0.448,0.21086315789473692,-0.8673684210526315,0.19873684210526318,0.1008369391689751,1.0670182116343494,0.16291074127423819,Jump,0
235,1.504,0.48,2.176,-0.288,-4.096,-0.32,0.21879069767441872,-1.0254883720930232,0.20948837209302337,0.11239853758788534,1.0698872731206053,0.18400224986479183,Jump,0
236,1.664,0.32,1.664,-0.288,-4.096,-0.416,0.22880000000000006,-1.0715999999999997,0.1448,0.13417215999999993,1.1403774400000004,0.14302655999999994,Jump,0
237,1.664,0.352,1.632,-0.256,-4.096,-0.672,0.18541176470588241,-1.0334117647058823,0.07670588235294118,0.11795753633217991,0.9902097716262979,0.1289980899653979,Jump,0
238,0.032,0.288,1.152,-0.128,-0.32,0.928,-0.035826086956521765,-0.17739130434782616,1.0139130434782604,0.002244839319470701,0.024830064272211735,0.0011782533081285448,Sitting Still,0
239,0.032,0.288,1.152,-0.192,-0.32,0.928,-0.09828571428571435,-0.0785714285714286,1.0288571428571431,0.0024999183673469457,0.012231102040816304,0.0008449795918367371,Sitting Still,0
240,-0.096,-0.064,1.056,-0.192,-0.096,0.992,-0.1313103448275863,-0.06731034482758626,1.0295172413793108,0.00014793816884661065,9.49726516052317e-05,0.00021673246135552992,Sitting Still,0
241,-0.128,-0.064,1.056,-0.16,-0.096,0.992,-0.1293793103448277,-0.06786206896551729,1.0289655172413796,4.223543400713444e-05,0.00010867063020214024,0.00018720570749108259,Sitting Still,0
242,-0.032,-0.064,1.056,-0.16,-0.096,0.992,-0.12800000000000009,-0.06888135593220343,1.0299661016949155,0.000104135593220339,0.00013237575409365135,0.0001900327492099973,Sitting Still,0
243,-0.032,-0.064,1.056,-0.16,-0.096,0.992,-0.12827118644067806,-0.0699661016949153,1.0321355932203393,0.0001300959494398156,0.0001553208848032176,0.0002288629704108018,Sitting Still,0
244,-0.096,-0.064,1.056,-0.16,-0.096,0.992,-0.12914285714285725,-0.07085714285714291,1.0311428571428576,5.3551020408163484e-05,0.00017240816326530585,0.00021412244897959257,Sitting Still,0
245,-0.128,-0.064,1.056,-0.16,-0.096,0.992,-0.12944144144144154,-0.07293693693693698,1.0291891891891896,4.404837269702142e-05,0.00020611314016719421,0.0001575768200633065,Sitting Still,0
246,-0.128,-0.064,1.056,-0.16,-0.096,0.992,-0.12882051282051293,-0.07439316239316245,1.02974358974359,2.5583168967784228e-05,0.0002245633720505515,0.00020331886916502372,Sitting Still,0
247,-0.096,-0.064,1.056,-0.16,-0.096,0.992,-0.12854237288135603,-0.07755932203389836,1.0294237288135597,3.441769606434928e-05,0.000250043091065786,0.00021356621660442444,Sitting Still,0
248,-0.096,-0.032,1.056,-0.256,-0.096,0.992,-0.1290940170940172,-0.07876923076923083,1.0313846153846153,0.00019135013514500704,0.0002719894806048651,0.00019927942143326815,Sitting Still,0
249,0.224,0.32,0.992,-0.032,-0.96,-0.16,0.02685714285714286,-0.9057142857142858,-0.05257142857142861,0.003136979591836735,0.04293191836734694,0.03589224489795918,Throw Himself on Sofa,0
250,0.448,0.576,2.176,-0.288,-0.96,-0.16,-0.027139240506329126,-0.31635443037974703,0.7242531645569621,0.01936756289056241,0.19245982374619452,0.35591588527479556,Throw Himself on Sofa,0
251,0.416,0.224,0.896,-0.128,-0.96,-0.096,0.058181818181818196,-0.8019393939393944,0.09503030303030302,0.007413421487603307,0.09470072359963269,0.07437869605142332,Throw Himself on Sofa,0
252,0.416,0.672,1.632,-0.256,-0.96,-0.096,-0.08574358974358978,-0.2900512820512822,0.7085128205128207,0.01568803681788298,0.17458779224194587,0.23798086522024967,Throw Himself on Sofa,0
253,0.864,1.888,2.528,-1.248,-1.696,-0.544,0.0186930693069307,-0.0500594059405941,0.4746138613861384,0.09153682658562891,0.6712657786491524,0.31673170238211934,Lie Still on Bed,0
254,0.672,1.888,2.528,-1.248,-0.416,0,-0.07897872340425535,0.3976170212765965,0.8503829787234036,0.07241427614305115,0.22858053417836133,0.16066972566772286,Lie Still on Bed,0
255,0.064,0.896,1.152,-0.32,-0.096,0.576,-0.20782795698924741,0.016172043010752656,0.9923440860215061,0.00452814244421321,0.044056744594750966,0.012386978379003379,Lie Still on Bed,0
256,-0.16,-0.032,1.056,-0.288,-0.064,0.992,-0.22010434782608712,-0.03366956521739133,1.0164869565217398,0.0002697630245746684,5.063863894139892e-05,0.0002017802646502841,Lie Still on Bed,0
257,-0.192,-0.032,1.056,-0.224,-0.064,0.992,-0.2203773584905662,-0.03260377358490568,1.0185660377358499,0.00010280099679601269,1.8956212175151285e-05,0.00016367960128159517,Lie Still on Bed,0
258,-0.192,-0.032,1.056,-0.224,-0.064,0.992,-0.21951401869158896,-0.03289719626168227,1.0186168224299073,0.00012342737356974391,2.790531924185516e-05,0.00016242326840772126,Lie Still on Bed,0
259,-0.192,-0.032,1.056,-0.224,-0.064,0.992,-0.21765517241379326,-0.032275862068965544,1.0162758620689665,0.0001627776456599286,8.751486325802622e-06,0.00020516527942925078,Lie Still on Bed,0
260,-0.192,0,1.024,-0.224,-0.032,0.992,-0.21620869565217407,-0.03172173913043481,1.0159304347826097,0.00018861731568998097,8.8269187145558e-06,0.00019310820415879048,Lie Still on Bed,0
261,-0.192,0,1.024,-0.224,-0.096,0.992,-0.21615094339622656,-0.032301886792452855,1.0179622641509443,0.00018956212175151333,4.8210751156995424e-05,0.0001567532929868283,Lie Still on Bed,0
262,0.096,0.064,1.184,-0.416,-0.224,0.896,-0.23363106796116523,-0.02889320388349517,1.0128155339805829,0.005007359034781788,0.0017400953907060054,0.0016445387878216606,Lie Still on Bed,0
263,0.096,0.064,1.184,-0.416,-0.224,0.896,-0.26996363636363657,0.0034909090909091,0.9984000000000011,0.004682980495867777,0.002333704462809913,0.0015788218181818157,Lie Still on Bed,0
264,-0.256,0.032,1.024,-0.288,0,0.96,-0.2877117117117119,0.027675675675675696,0.9905585585585598,9.142115088061E-06,0.00011967859751643526,8.09492735979224e-05,Lie Still on Bed,0
265,-0.288,0.096,0.992,-0.384,0,0.96,-0.28886486486486507,0.02911711711711714,0.9914234234234247,8.227903579254967e-05,0.0001392925898871845,1.8118009901793742e-05,Lie Still on Bed,0
266,-0.288,0.096,0.992,-0.384,0,0.96,-0.28946788990825706,0.02759633027522938,0.9905321100917439,0.00010118474875852157,0.00017789209662486352,4.481777628145789e-05,Lie Still on Bed,0
267,0.704,0.32,1.12,-0.352,-1.92,-0.384,0.012081632653061244,-0.9051428571428572,0.10285714285714287,0.019529462723865056,0.04913110204081633,0.08464195918367347,Lie Down,0
268,0.704,0.352,1.344,-0.896,-1.92,-0.384,-0.1904000000000001,-0.35488000000000036,0.5900799999999997,0.08991488000000009,0.26865858559999994,0.2137972736000001,Lie Down,0
269,0.192,0.352,1.344,-0.896,-0.256,0.448,-0.3017634408602152,0.04989247311827957,0.9562150537634413,0.04634200855590248,0.013751601341195538,0.02369182471962072,Lie Down,0
270,0.32,0.128,1.28,-0.352,-1.248,-0.256,0.04189690721649486,-0.8362886597938146,0.14218556701030927,0.00921306153682644,0.09656486512913169,0.15875101711127645,Lie Down,0
271,0.32,0.288,1.28,-0.864,-1.248,-0.256,-0.1996923076923078,-0.2947692307692311,0.6646153846153845,0.07830636686390534,0.21263110059171572,0.2062420828402366,Lie Down,0
272,0.224,0.288,1.248,-0.864,-0.288,0.576,-0.3431489361702129,0.01872340425531915,0.946382978723405,0.036328126754187486,0.008702029877772735,0.01375840651878678,Lie Down,0
273,0.48,0.352,1.216,-0.992,-1.312,-0.256,-0.04335483870967739,-0.6200430107526883,0.3193118279569894,0.08636053000346862,0.22008103040813964,0.1833946231934328,Lie Down,0
274,0.48,0.352,1.28,-0.992,-1.312,0,-0.21343396226415107,-0.11894339622641506,0.847094339622642,0.08535371733713046,0.12675873264506907,0.0723795571377714,Lie Down,0
275,0.096,-0.928,0.096,0.032,-0.992,0.032,0.048000000000000036,-0.9623999999999995,0.05720000000000004,0.0003328000000000004,9.66400000000001e-05,0.00022255999999999998,Raise Hand Then Put It Down,0
276,0.096,-0.928,0.096,0,-0.992,0.032,0.04560919540229889,-0.9633103448275852,0.05885057471264372,0.0005563070418813581,0.00011851288149028926,0.00037366732725591285,Raise Hand Then Put It Down,0
277,0.128,-0.736,0.096,-0.032,-0.992,0,0.038400000000000024,-0.9603047619047608,0.057295238095238135,0.0005344304761904762,0.0005557928344671201,0.00024761759637188194,Raise Hand Then Put It Down,0
278,0.128,-0.736,0.128,-0.032,-1.024,0,0.047142857142857174,-0.9605714285714264,0.05142857142857147,0.0007124081632653076,0.0005848163265306129,0.00039053061224489854,Raise Hand Then Put It Down,0
279,0.128,-0.928,0.096,-0.032,-0.992,0,0.052654545454545496,-0.9602909090909076,0.04945454545454549,0.0005694624793388422,8.369719008264444e-05,0.00034697520661156983,Raise Hand Then Put It Down,0