id,max_x,max_y,max_z,min_x,min_y,min_z,mean_x,mean_y,mean_z,var_x,var_y,var_z,activity,isFall,timestamp,duration
1,-0.416,-0.832,0.096,-0.448,-0.864,0.064,-0.4266666666666667,-0.8586666666666667,0.07466666666666666,0.000227555555555556,0.00014222222222222248,0.00022755555555555558,Walk-Flat Ground,0,1521638749.763,4.45199990272522
2,-0.288,-0.832,0.192,-0.448,-0.928,0.128,-0.3733333333333333,-0.8693333333333335,0.14666666666666664,0.0017635555555555558,0.0008248888888888906,0.0005902222222222221,Run-Flat Ground,0,1521638819.981,4.919000148773193
3,-0.384,-0.832,0.192,-0.448,-0.864,0.128,-0.4053333333333333,-0.848,0.16,0.0005688888888888887,0.00025600000000000053,0.0006826666666666666,Run-Flat Ground,0,1521638822.481,3.939000129699707
4,0.864,0.416,0.448,-1.568,-1.76,-0.928,-0.36053333333333343,-0.8618666666666667,-0.012800000000000011,0.2983890488888889,0.23449144888888893,0.10018816000000001,Run-Flat Ground,0,1521638824.981,4.939000129699707
5,0.448,0.288,0.896,-0.48,-1.632,-0.928,-0.3200000000000001,-0.730666666666667,0.06533333333333337,0.05307733333333334,0.1434168888888889,0.09075022222222223,Jump,0,1521638916.656,4.940000057220459
6,0.448,0.288,0.896,-0.192,-1.632,-0.928,0.021333333333333333,-0.39999999999999997,-0.1386666666666667,0.0558648888888889,0.4272639999999999,0.3070862222222222,Jump,0,1521638919.156,3.759999990463257
7,0.448,-0.8,0.128,-0.512,-1.088,-0.096,-0.1893333333333334,-0.8782222222222228,0.04622222222222223,0.1352462222222222,0.0057141728395061755,0.005145283950617285,Put Down a Thing,0,1521639536.8109999,4.920000076293945
8,0.448,-0.736,0.16,-0.576,-1.088,-0.096,-0.14186666666666667,-0.8789333333333339,0.03626666666666667,0.15030158222222217,0.007900728888888885,0.006125795555555555,Put Down a Thing,0,1521639539.3109999,3.6000001430511475
9,0.288,-0.768,0.096,-0.544,-0.896,0.032,-0.4850000000000003,-0.8020000000000004,0.09200000000000004,0.035399,0.0005079999999999999,0.00023999999999999998,Put Down a Thing,0,1521639556.649,4.937000036239624
10,0.288,-0.768,0.128,-0.544,-0.96,-0.096,-0.2254545454545455,-0.8640000000000004,0.03781818181818181,0.07935788429752065,0.004282181818181814,0.0035966942148760337,Put Down a Thing,0,1521639559.149,3.7770001888275146
11,-0.48,-0.8,0.128,-0.512,-0.832,0.064,-0.4933333333333337,-0.8168888888888894,0.10666666666666673,0.00024888888888888926,0.00025520987654320857,0.0003413333333333334,Put Down a Thing,0,1521639574.635,3.628999948501587
12,0.288,-0.736,0.224,-0.576,-1.024,-0.032,-0.3280000000000002,-0.8515555555555561,0.08533333333333337,0.0709617777777778,0.005647802469135807,0.0030720000000000014,Put Down a Thing,0,1521639577.135,4.9720001220703125
13,-0.416,-0.8,0.16,-0.544,-0.864,0.096,-0.47771428571428604,-0.8190476190476195,0.12647619047619058,0.0003604897959183677,0.0002954739229024931,0.00019272562358276657,Get Thing on Floor,0,1521639643.787,3.9600000381469727
14,-0.352,-0.8,0.128,-0.512,-0.864,-0.064,-0.46933333333333366,-0.8256000000000004,0.10560000000000007,0.000978488888888889,0.0003003733333333324,0.0018534400000000005,Get Thing on Floor,0,1521639646.287,4.980000019073486
15,0.192,0.128,0.896,-1.184,-1.376,-0.608,-0.41600000000000015,-0.8512000000000003,0.13952,0.06610944,0.08257535999999999,0.06544424959999999,Walk-Flat Ground,0,1521640139.113,4.960999965667725
16,0.192,0.128,0.896,-1.184,-1.728,-0.608,-0.3977142857142859,-0.8723809523809524,0.08990476190476196,0.07300353741496596,0.11049737868480725,0.08305313378684806,Walk-Flat Ground,0,1521640141.613,4.861999988555908
17,0.352,-0.128,0.768,-1.152,-1.76,-0.704,-0.3936000000000002,-0.9288000000000004,0.036000000000000004,0.06825983999999999,0.12254656,0.06682560000000001,Walk-Flat Ground,0,1521640144.113,4.922000169754028
18,0.512,-0.096,0.416,-0.928,-2.048,-0.736,-0.4000000000000002,-0.9600000000000002,0.04419047619047619,0.06818133333333336,0.12780495238095235,0.05134396371882085,Walk-Flat Ground,0,1521640146.613,4.89900016784668
19,0.512,-0.032,0.416,-0.928,-2.048,-0.736,-0.38000000000000017,-0.9139999999999997,0.014666666666666661,0.05404266666666666,0.10696133333333335,0.06224888888888889,Walk-Flat Ground,0,1521640149.113,4.959000110626221
20,0.352,-0.032,0.416,-0.96,-2.464,-0.704,-0.3673333333333335,-0.9166666666666666,-0.018666666666666654,0.05738622222222223,0.12703955555555554,0.04824888888888889,Walk-Flat Ground,0,1521640151.613,4.999000072479248
21,0.736,-0.352,0.352,-0.992,-2.464,-1.024,-0.3753333333333335,-0.939333333333333,0.005333333333333331,0.08506622222222221,0.15272488888888883,0.053944888888888896,Walk-Flat Ground,0,1521640154.113,4.959000110626221
22,0.736,-0.352,0.32,-0.992,-2.176,-1.024,-0.37565217391304356,-0.936347826086957,-0.002782608695652175,0.10090561814744803,0.1404409224952741,0.07612443100189036,Walk-Flat Ground,0,1521640156.613,4.618000030517578
23,0.32,-0.768,0.512,-0.672,-1.088,-0.608,-0.3253333333333334,-0.8960000000000002,0.05866666666666667,0.06311822222222223,0.00938666666666667,0.0769422222222222,Walk-Flat Ground,0,1521640159.113,4.977999925613403
24,0.672,0.096,0.512,-1.28,-2.144,-0.704,-0.3613658536585368,-0.8866341463414636,0.024975609756097552,0.1214935490779298,0.18193452468768587,0.0723549506246282,Walk-Flat Ground,0,1521640161.613,4.958000183105469
25,0.672,0.096,0.416,-1.28,-2.144,-0.704,-0.39148936170212784,-0.9075744680851066,0.013617021276595748,0.11922901584427342,0.2466500316885468,0.061821044816659114,Walk-Flat Ground,0,1521640164.113,4.998000144958496
26,0.352,0.0,0.384,-0.992,-2.016,-0.8,-0.38536170212765974,-0.9327659574468085,0.043574468085106385,0.05403048619284745,0.12915379628791301,0.04324441466727026,Walk-Flat Ground,0,1521640166.613,4.959000110626221
27,0.32,-0.416,0.448,-0.832,-1.664,-0.8,-0.38020338983050866,-0.8976271186440675,0.010847457627118666,0.037075212869864975,0.045834369434070675,0.05358158690031599,Walk-Flat Ground,0,1521640169.113,4.999000072479248
28,0.288,0.288,0.576,-1.088,-2.272,-0.8,-0.385627118644068,-0.9052203389830509,-0.009220338983050844,0.061038166044240165,0.12663064636598678,0.06175417178971562,Walk-Flat Ground,0,1521640171.613,4.9690001010894775
29,0.288,0.288,0.576,-1.088,-2.272,-1.152,-0.35274418604651175,-0.9354418604651163,-0.01041860465116279,0.09627926014061655,0.1813593163872363,0.07533405732828556,Walk-Flat Ground,0,1521640174.113,4.2790000438690186
30,0.192,-0.384,0.288,-1.024,-1.568,-1.152,-0.31314285714285717,-0.9234285714285717,-0.05485714285714285,0.11193469387755105,0.08643395918367346,0.11182497959183671,Walk-Flat Ground,0,1521640176.613,4.292999982833862
31,-0.128,-0.512,0.288,-0.736,-1.248,-0.128,-0.4000000000000001,-0.9368888888888891,0.09777777777777778,0.019825777777777776,0.030128987654320975,0.009042172839506174,Walk-Flat Ground,0,1521640184.546,4.8399999141693115
32,-0.128,-0.512,0.288,-0.864,-1.248,-0.128,-0.40800000000000014,-0.9266666666666671,0.08666666666666667,0.02792533333333333,0.033918222222222225,0.009342222222222222,Walk-Flat Ground,0,1521640187.046,4.980000019073486
33,-0.032,-0.32,0.736,-1.344,-1.248,-0.128,-0.4065882352941178,-0.9317647058823532,0.1148235294117647,0.09490247750865055,0.05058347404844293,0.04084661591695502,Walk-Flat Ground,0,1521640189.546,4.920000076293945
34,0.224,-0.384,0.736,-0.64,-1.408,-0.64,-0.29217391304347834,-0.9474782608695655,0.07652173913043478,0.035021187145557665,0.04200529300567109,0.05856737996219281,Walk-Flat Ground,0,1521640192.046,4.939000129699707
35,0.224,-0.384,0.352,-0.96,-1.408,-0.64,-0.3413333333333334,-0.9120000000000003,0.032,0.05256533333333333,0.05134222222222224,0.04801422222222222,Walk-Flat Ground,0,1521640194.546,4.039000034332275
36,-0.16,-0.736,0.288,-0.96,-1.28,-0.224,-0.4266666666666667,-0.9653333333333333,0.08533333333333336,0.06610488888888888,0.02915555555555556,0.034360888888888885,Walk-Flat Ground,0,1521640197.046,4.582000017166138
37,0.192,-0.448,0.224,-0.64,-1.376,-0.192,-0.4276363636363639,-0.8494545454545455,0.07680000000000005,0.01691884958677686,0.016116575206611566,0.006240814545454543,Go Up Stairs,0,1521640453.668,4.960000038146973
38,0.8,-0.128,0.48,-0.96,-2.304,-0.384,-0.34014814814814837,-0.912,0.018370370370370374,0.07036382990397806,0.10170785185185187,0.022323270233196163,Go Up Stairs,0,1521640456.168,4.977999925613403
39,0.64,0.0,0.48,-0.992,-3.2,-0.448,-0.28323404255319157,-0.9314042553191492,0.0013617021276595722,0.09782375373472159,0.3303918153010412,0.034160528746038914,Go Up Stairs,0,1521640458.668,4.997999906539917
40,0.64,0.0,0.352,-0.992,-3.2,-0.448,-0.3095652173913045,-0.9133913043478259,0.027826086956521744,0.08259024574669191,0.2957893686200377,0.02865457844990549,Go Up Stairs,0,1521640461.168,4.958000183105469
41,0.608,0.0,0.32,-0.896,-1.376,-0.864,-0.3226666666666669,-0.8816000000000002,0.0005333333333333421,0.07377208888888888,0.04582144,0.04302478222222222,Go Down Stairs,0,1521640473.784,4.940000057220459
42,0.8,0.0,0.416,-1.312,-2.592,-0.864,-0.19525423728813565,-0.9225762711864401,-0.08027118644067797,0.16580798621085893,0.15992285435219766,0.05492711289859236,Go Down Stairs,0,1521640476.284,4.961000204086304
43,0.8,-0.032,0.416,-1.312,-2.592,-0.672,-0.2497560975609757,-0.9045853658536589,-0.10302439024390245,0.1708441356335515,0.1740812183224271,0.04373290184414039,Go Down Stairs,0,1521640478.784,4.940999984741211
44,-0.224,-0.768,0.096,-0.544,-1.056,-0.384,-0.4373333333333336,-0.8346666666666671,-0.003999999999999982,0.004835555555555552,0.002382222222222221,0.01641066666666668,Go Down Stairs,0,1521640481.284,3.6000001430511475
45,0.352,-0.576,0.224,-0.864,-2.528,-0.32,-0.3994838709677422,-0.8929032258064521,0.0763870967741936,0.04735973361082206,0.10070576482830385,0.01068114047866805,Go Up Stairs,0,1521640496.609,4.940000057220459
46,0.352,0.0,0.576,-1.12,-2.752,-0.416,-0.3184000000000001,-0.9416000000000002,0.011200000000000002,0.08626944000000002,0.26198464,0.040885759999999986,Go Up Stairs,0,1521640499.109,4.980000019073486
47,0.384,0.0,0.704,-1.12,-2.752,-0.416,-0.2872195121951221,-0.9038048780487807,0.03278048780487805,0.08758885425342057,0.22576854729327778,0.05392173230220105,Go Up Stairs,0,1521640501.609,4.960000038146973
48,0.384,-0.128,0.704,-0.8,-1.28,-0.48,-0.3777777777777779,-0.8497777777777782,0.10133333333333337,0.062453728395061775,0.050315061728395095,0.03353600000000001,Go Up Stairs,0,1521640504.109,3.8600001335144043
49,0.096,-0.448,0.256,-0.928,-2.016,-0.416,-0.34186666666666693,-0.8917333333333333,0.052266666666666683,0.040498915555555556,0.05920312888888888,0.014778595555555553,Go Down Stairs,0,1521640513.629,4.9700000286102295
50,0.128,-0.448,0.32,-0.928,-2.016,-0.416,-0.16640000000000005,-0.9477333333333334,-0.0288,0.04037290666666667,0.11414499555555557,0.017431893333333334,Go Down Stairs,0,1521640516.129,4.976999998092651
51,0.128,-0.416,0.544,-0.928,-1.92,-0.288,-0.184888888888889,-0.9487407407407408,-0.04622222222222223,0.04254024691358026,0.13096419204389576,0.021225876543209884,Go Down Stairs,0,1521640518.629,4.976999998092651
52,0.128,-0.416,0.544,-0.544,-1.888,-0.288,-0.31644444444444464,-0.9324444444444447,-0.06222222222222224,0.035656691358024725,0.09854024691358028,0.01757550617283951,Go Down Stairs,0,1521640521.129,3.6570000648498535
53,0.416,-0.384,0.384,-0.832,-2.656,-0.352,-0.34707692307692317,-0.9181538461538464,0.04061538461538462,0.06629945562130178,0.15106120710059173,0.01839715976331361,Go Up Stairs,0,1521640539.024,4.980000019073486
54,0.416,-0.384,0.384,-0.832,-2.656,-0.352,-0.254,-0.9520000000000004,0.008000000000000005,0.09490799999999996,0.24236800000000003,0.027455999999999998,Go Up Stairs,0,1521640541.524,4.980000019073486
55,0.32,-0.064,0.48,-0.832,-1.92,-0.48,-0.26181818181818184,-0.8872727272727275,0.013090909090909092,0.08123451239669421,0.1195456528925619,0.05666062809917356,Go Up Stairs,0,1521640544.024,4.939000129699707
56,0.32,-0.064,0.64,-0.832,-1.92,-0.48,-0.3117714285714287,-0.8713142857142863,0.021028571428571428,0.07374806204081635,0.0969631869387755,0.06155368489795917,Go Up Stairs,0,1521640546.524,4.361000061035156
57,0.032,-0.352,0.384,-0.672,-2.56,-0.384,-0.3692800000000003,-0.8710400000000004,0.060800000000000035,0.034701721600000006,0.1055248384,0.017008640000000002,Go Down Stairs,0,1521640560.7619998,4.960000276565552
58,0.32,-0.256,0.736,-1.344,-2.56,-0.576,-0.21511111111111111,-0.9374814814814811,-0.02251851851851852,0.10135387654320988,0.21385024965706442,0.059681360768175595,Go Down Stairs,0,1521640563.2619998,4.999000310897827
59,0.32,-0.256,0.736,-1.344,-2.24,-0.576,-0.2695111111111112,-0.9429333333333334,-0.03555555555555555,0.12353940543209875,0.18685041777777778,0.06158664691358023,Go Down Stairs,0,1521640565.7619998,4.997000217437744
60,0.928,0.384,0.416,-2.016,-1.6,-0.64,-0.44207407407407434,-0.8805925925925928,0.1505185185185186,0.1830712537722908,0.09605653772290808,0.02042802743484225,Run-Flat Ground,0,1521640886.728,4.950999975204468
61,0.928,0.384,0.672,-2.016,-1.856,-0.704,-0.3685333333333335,-0.9434666666666665,0.05546666666666667,0.35520824888888874,0.20495331555555557,0.06894478222222224,Run-Flat Ground,0,1521640889.228,4.9709999561309814
62,0.896,0.352,0.736,-1.568,-1.856,-0.704,-0.3597037037037039,-0.9635555555555553,0.05214814814814815,0.30287398628257883,0.16985758024691353,0.08682368175582991,Run-Flat Ground,0,1521640891.728,4.991000175476074
63,0.64,0.224,0.736,-1.728,-1.952,-0.576,-0.415219512195122,-0.9350243902439029,0.09443902439024392,0.27130943961927423,0.20842207257584777,0.07412517311124332,Run-Flat Ground,0,1521640894.228,4.931000232696533
64,0.8,0.224,0.736,-1.792,-2.144,-0.576,-0.4781714285714287,-0.8630857142857147,0.08137142857142858,0.3893507134693878,0.3619392783673469,0.0849242906122449,Run-Flat Ground,0,1521640896.728,4.9690001010894775
65,0.832,0.512,0.736,-1.792,-2.144,-0.512,-0.40646808510638305,-0.9348085106382978,0.04697872340425532,0.4227993553644181,0.33647926120416477,0.07485444635581709,Run-Flat Ground,0,1521640899.228,4.989000082015991
66,0.832,0.512,0.896,-1.632,-2.144,-0.416,-0.3718620689655174,-0.9886896551724135,0.07006896551724139,0.35585156718192634,0.23406131747919148,0.07434440903686089,Run-Flat Ground,0,1521640901.728,4.928999900817871
67,0.736,0.288,0.896,-1.632,-1.856,-0.288,-0.37800000000000006,-0.9753333333333334,0.09733333333333337,0.29690266666666654,0.21030355555555558,0.0642968888888889,Run-Flat Ground,0,1521640904.228,4.848999977111816
68,0.608,0.288,0.576,-1.6,-1.856,-0.224,-0.3894857142857144,-0.948114285714286,0.08045714285714285,0.27171024979591835,0.22926398693877548,0.03981144816326531,Run-Flat Ground,0,1521640906.728,4.986999988555908
69,0.672,0.064,0.576,-1.76,-1.728,-0.48,-0.3735652173913044,-0.9370434782608698,0.08904347826086959,0.31521633270321353,0.24196065028355382,0.0499940415879017,Run-Flat Ground,0,1521640909.228,4.986999988555908
70,0.704,0.064,0.832,-1.76,-1.728,-0.864,-0.3735172413793104,-0.9373793103448272,0.06510344827586209,0.3244098359096314,0.22242016646848986,0.08672098929845425,Run-Flat Ground,0,1521640911.728,4.927000045776367
71,1.088,0.48,0.832,-1.824,-1.952,-0.864,-0.34716981132075475,-0.9756981132075476,0.06037735849056604,0.40810829191883236,0.26406149377002497,0.0862347255250979,Run-Flat Ground,0,1521640914.228,4.947000026702881
72,1.088,0.48,0.608,-1.824,-1.952,-0.576,-0.32390243902439037,-0.9693658536585368,0.09521951219512192,0.39282613682331946,0.28518369541939315,0.05876700059488402,Run-Flat Ground,0,1521640916.728,4.968000173568726
73,0.192,0.64,0.288,-0.608,-2.784,-0.224,-0.3782564102564105,-0.9214358974358978,0.09764102564102566,0.03381152399737015,0.24424655358316896,0.015331050624589088,Run Up Stairs,0,1521641063.6069999,4.960000038146973
74,0.992,0.64,0.832,-1.568,-2.784,-0.512,-0.32000000000000006,-1.105777777777778,0.11288888888888887,0.24780800000000008,0.5653870617283948,0.07045609876543209,Run Up Stairs,0,1521641066.1069999,4.999000072479248
75,0.992,1.056,0.608,-1.568,-2.624,-0.512,-0.4056,-0.9927999999999999,0.12080000000000002,0.31710144000000007,0.47531456000000005,0.05204415999999999,Run Up Stairs,0,1521641068.6069999,4.999000072479248
76,0.896,0.768,0.704,-1.024,-2.784,-0.992,-0.3053333333333335,-1.006,0.06,0.1386222222222222,0.3862573333333333,0.07588800000000002,Run Up Stairs,0,1521641138.8569999,4.948000192642212
77,0.896,0.768,1.024,-1.088,-2.784,-0.992,-0.23127272727272732,-1.1818181818181819,0.10545454545454543,0.2471965619834711,0.7581974214876032,0.1494844297520661,Run Up Stairs,0,1521641141.3569999,4.668000221252441
78,0.672,0.832,1.024,-1.216,-2.656,-0.672,-0.3296969696969697,-1.0880000000000003,0.15030303030303033,0.2204073021120294,0.7122075151515154,0.10534693847566576,Run Up Stairs,0,1521641143.8569999,4.998000144958496
79,1.408,1.28,1.056,-1.536,-2.432,-0.384,-0.3253333333333336,-0.8869333333333335,0.11626666666666671,0.2966926222222222,0.41840952888888894,0.043552995555555564,Run Up Stairs,0,1521641164.826,4.960000038146973
80,1.408,1.28,1.056,-1.536,-2.432,-0.736,-0.318,-0.9513333333333334,0.14800000000000005,0.45172933333333337,0.7145702222222222,0.07738133333333336,Run Up Stairs,0,1521641167.326,4.948000192642212
81,0.352,0.896,0.704,-1.472,-2.016,-0.736,-0.47247058823529414,-0.980705882352941,0.11670588235294117,0.22751224913494808,0.5517482076124567,0.07902161937716264,Run Up Stairs,0,1521641169.826,4.766999959945679
82,-0.288,-0.768,0.224,-0.544,-0.96,-0.032,-0.47733333333333344,-0.8266666666666668,0.144,0.005880888888888891,0.002531555555555553,0.004181333333333333,Run Up Stairs,0,1521641172.326,4.296999931335449
83,-0.32,-0.672,0.096,-0.544,-0.896,-0.384,-0.465777777777778,-0.8071111111111114,-0.023111111111111107,0.0027559506172839515,0.0026800987654320976,0.026260543209876544,Stand Still,0,1521641282.251,4.440000057220459
84,-0.16,-0.352,0.064,-0.544,-1.696,-0.544,-0.35733333333333334,-0.848,-0.24533333333333332,0.014136888888888892,0.169216,0.0384568888888889,Stand Still,0,1521641284.751,4.980000019073486
85,-0.128,-0.192,0.256,-0.896,-1.792,-0.544,-0.3687619047619049,-0.9234285714285717,-0.01828571428571429,0.029512562358276633,0.11520348299319727,0.0391627755102041,Stand Still,0,1521641287.251,4.999000072479248
86,0.128,-0.192,0.288,-0.896,-1.792,-0.64,-0.3840000000000002,-0.9042285714285719,-0.004571428571428575,0.038326857142857135,0.05993869061224489,0.03745750204081634,Stand Still,0,1521641289.751,4.999000072479248
87,0.064,-0.64,0.352,-0.736,-1.472,-0.64,-0.38640000000000024,-0.8760000000000001,0.019999999999999997,0.03038144,0.023484800000000007,0.0374112,Stand Still,0,1521641292.251,4.959000110626221
88,0.064,-0.704,0.512,-0.704,-1.216,-0.288,-0.4173913043478263,-0.8480000000000004,0.09808695652173915,0.021635629489603025,0.01018434782608696,0.029268688090737252,Stand Still,0,1521641294.751,4.978000164031982
89,-0.224,-0.512,0.512,-0.672,-1.024,-0.288,-0.4725106382978726,-0.8149787234042558,0.1429787234042554,0.007329781801720239,0.006093935717519234,0.017074701674966056,Stand Still,0,1521641297.251,4.948999881744385
90,-0.352,-0.512,0.32,-0.672,-0.864,-0.064,-0.48486956521739166,-0.8062608695652174,0.1363478260869566,0.0024917655954631397,0.003322192816635162,0.005406487712665406,Stand Still,0,1521641299.751,4.958999872207642
91,-0.416,-0.768,0.224,-0.576,-0.832,0.064,-0.5040000000000003,-0.8024615384615383,0.13476923076923086,0.0007827692307692311,0.0001908639053254432,0.0010766390532544383,Stand Still,0,1521641302.251,4.879000186920166
92,-0.416,-0.768,0.192,-0.576,-0.864,0.0,-0.49538461538461576,-0.8135384615384619,0.1058461538461539,0.001003928994082841,0.00048624852071005764,0.002305514792899409,Stand Still,0,1521641304.751,4.939000129699707
93,-0.192,-0.768,0.256,-0.608,-0.96,-0.256,-0.4453333333333336,-0.842666666666667,0.032666666666666684,0.006008888888888889,0.001208888888888889,0.015679555555555558,Stand Still,0,1521641307.251,4.95799994468689
94,-0.192,-0.736,0.256,-0.608,-1.184,-0.544,-0.41718518518518544,-0.8574814814814816,0.023703703703703716,0.0077354842249657075,0.004148323731138547,0.027389541838134426,Stand Still,0,1521641309.751,4.978000164031982
95,0.6762154177661213,2.6278844828610537,2.467548557528871,-2.2496944604710656,-0.946495586722115,-2.3414819031827783,-0.5348903610427688,0.8315743266354096,0.5625091256591488,0.7016444699974733,1.1015657705961897,1.3871074589489603,Fall,1,1521641512.5059998,4.470000267028809
96,0.4125412446397788,0.7226331521642417,1.2203132864259687,-2.0256048696604205,-1.2576214270339172,-2.18328154397373,-1.0306591377496181,-0.15272744954321898,0.21813511218552342,0.37719413263459584,0.31607725402936754,0.9803870836387064,Fall,1,1521641512.5059998,4.470000267028809
97,0.8220341632157129,0.9791688372319169,2.4655061711937973,-1.7537907726776114,-1.8646688116773753,-1.552967982643391,-0.41685466363331564,-0.0067902060350672104,1.2683050832067406,0.8228575965193667,0.47461993577939965,1.1937132740517613,Fall,1,1521641512.5059998,4.470000267028809
98,0.6798935635874916,1.8348269751200172,2.8766302200243397,-2.4426720028930933,-0.7710529344868431,-0.18806117603938155,-0.42814514888908883,0.48976775537582906,0.9475255085594826,0.5460787118028311,0.6679886978127243,0.7627257384420831,Fall,1,1521641512.5059998,4.470000267028809
99,0.3010425477866916,1.2731852685822445,3.825233478809653,-1.8108711706554133,-1.5759752688040214,0.08374600285316491,-0.7683522302295088,-0.011992571781327843,1.3759749647490462,0.5736230380392434,0.8014243256345458,0.7836200567115134,Fall,1,1521641512.5059998,4.470000267028809
100,0.3251180423544079,2.598814392653156,2.7977923369202085,-1.4963963743706468,-1.323882102418419,-0.4312943941853018,-0.7305934483086082,0.1853434149563299,1.246561521789073,0.35146822394019406,1.3665275361755391,1.043022757446721,Fall,1,1521641512.5059998,4.470000267028809
101,1.5686417436396964,1.9764652593429353,1.945677787249927,-2.5405446404253844,-0.8360645791033674,-2.504375358773049,-0.4317532988762493,0.41337402294066966,0.6619512040781363,1.3931681852700146,0.6931632820766417,1.3248557508228385,Fall,1,1521641512.5059998,4.470000267028809
102,0.8875287764139934,2.986665316587528,3.2007875570478976,-1.8198659072529688,-0.8845040146759113,-0.746214486431956,-0.3465121612345879,0.6270207523912182,0.9911724353893181,0.5013714977162101,1.2444835598640067,1.6527324316825325,Fall,1,1521641512.5059998,4.470000267028809
103,1.8153265640818863,1.9682863635817451,2.021610490739998,-2.413596752414287,-1.91531204431189,-1.2919328228008398,-0.39909756574917027,-0.14447353010838063,0.260320299711675,1.5303284052167172,0.9613007614314958,1.166365033018607,Fall,1,1521641512.5059998,4.470000267028809
104,1.0041157458016166,2.896898268710117,1.6644031315420666,-1.8822858603120851,-0.5802937104599872,-0.8306130186710601,-0.4200232716351935,0.6420402679310997,0.6758633993762916,0.6824269436888791,0.9134990091581353,0.44518825559223346,Fall,1,1521641512.5059998,4.470000267028809
105,-0.512,0.256,0.832,-0.64,0.128,0.768,-0.544,0.21600000000000005,0.7919999999999999,0.0015359999999999998,0.001216,0.0003626666666666666,Fall,1,1521641512.5059998,4.470000267028809
106,1.091163867477552,0.6000489840853112,1.1319920502904504,-2.335513081397637,-1.9491072944128964,-0.9355055296981154,-0.674649984170038,-0.4043070218541675,0.09584716383490104,0.8198569568032102,0.6269262629309719,0.4995355190605433,Fall,1,1521641608.964,4.638999938964844
107,1.1474555691533264,1.6045290196877593,2.0059341374080724,-2.529714958024028,-2.7581739359969717,-1.895067946779649,-0.6046161739114861,-0.15980869605894257,0.018923570447030635,1.0669564299764116,1.9615062928304867,1.4962786193140207,Fall,1,1521641608.964,4.638999938964844
